/**************
// ADDITIONAL Sampling for:
// OneRow7_2D with VF=8
// ---------------
// This file defines the ADDITIONAL sample points for the Rings around the cylinders of the array
// with 7 cylinders, with a block array of 1 x 7
// Blocks of 1 cylinders each 
// The larger piece is piece_1_7
// Enjoy!
***************/


ADDITIONAL_velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 8.493114236857878E-02 -4.942701340223569E-01 0.0)
          ( 9.784052233572045E-02 -4.918775218685886E-01 0.0)
          ( 1.106828472960964E-01 -4.891478014311620E-01 0.0)
          ( 1.234493157616671E-01 -4.860828435241124E-01 0.0)
          ( 1.361311782326458E-01 -4.826847487164911E-01 0.0)
          ( 1.487197431939678E-01 -4.789558458927407E-01 0.0)
          ( 1.612063830720216E-01 -4.748986906565937E-01 0.0)
          ( 1.735825401475564E-01 -4.705160635795897E-01 0.0)
          ( 1.858397324207154E-01 -4.658109682954100E-01 0.0)
          ( 1.979695594241749E-01 -4.607866294413376E-01 0.0)
          ( 2.099637079804054E-01 -4.554464904482518E-01 0.0)
          ( 2.218139578991072E-01 -4.497942111806726E-01 0.0)
          ( 2.335121876109194E-01 -4.438336654284725E-01 0.0)
          ( 2.450503797335372E-01 -4.375689382519739E-01 0.0)
          ( 2.564206265664252E-01 -4.310043231822535E-01 0.0)
          ( 2.676151355103606E-01 -4.241443192785704E-01 0.0)
          ( 2.786262344080915E-01 -4.169936280449351E-01 0.0)
          ( 2.894463768024501E-01 -4.095571502079345E-01 0.0)
          ( 3.000681471083174E-01 -4.018399823580173E-01 0.0)
          ( 3.104842656948951E-01 -3.938474134565471E-01 0.0)
          ( 3.206875938748006E-01 -3.855849212110109E-01 0.0)
          ( 3.306711387965670E-01 -3.770581683208732E-01 0.0)
          ( 3.404280582371942E-01 -3.682729985966443E-01 0.0)
          ( 3.499516652914667E-01 -3.592354329548240E-01 0.0)
          ( 3.592354329548240E-01 -3.499516652914667E-01 0.0)
          ( 3.682729985966443E-01 -3.404280582371942E-01 0.0)
          ( 3.770581683208732E-01 -3.306711387965670E-01 0.0)
          ( 3.855849212110109E-01 -3.206875938748006E-01 0.0)
          ( 3.938474134565471E-01 -3.104842656948951E-01 0.0)
          ( 4.018399823580173E-01 -3.000681471083174E-01 0.0)
          ( 4.095571502079345E-01 -2.894463768024501E-01 0.0)
          ( 4.169936280449351E-01 -2.786262344080915E-01 0.0)
          ( 4.241443192785704E-01 -2.676151355103606E-01 0.0)
          ( 4.310043231822535E-01 -2.564206265664252E-01 0.0)
          ( 4.375689382519739E-01 -2.450503797335372E-01 0.0)
          ( 4.438336654284725E-01 -2.335121876109194E-01 0.0)
          ( 4.497942111806726E-01 -2.218139578991072E-01 0.0)
          ( 4.554464904482518E-01 -2.099637079804054E-01 0.0)
          ( 4.607866294413376E-01 -1.979695594241749E-01 0.0)
          ( 4.658109682954100E-01 -1.858397324207154E-01 0.0)
          ( 4.705160635795897E-01 -1.735825401475564E-01 0.0)
          ( 4.748986906565937E-01 -1.612063830720216E-01 0.0)
          ( 4.789558458927407E-01 -1.487197431939678E-01 0.0)
          ( 4.826847487164911E-01 -1.361311782326458E-01 0.0)
          ( 4.860828435241124E-01 -1.234493157616671E-01 0.0)
          ( 4.891478014311620E-01 -1.106828472960964E-01 0.0)
          ( 4.918775218685886E-01 -9.784052233572045E-02 0.0)
          ( 4.942701340223569E-01 -8.493114236857878E-02 0.0)
          ( 4.963239981156105E-01 -7.196355483886292E-02 0.0)
          ( 4.980377065324924E-01 -5.894664708332026E-02 0.0)
          ( 4.994100847828555E-01 -4.588934024031741E-02 0.0)
          ( 5.004401923071987E-01 -3.280058313573755E-02 0.0)
          ( 5.011273231212801E-01 -1.968934614990213E-02 0.0)
          ( 5.014710062999623E-01 -6.564615069720360E-03 0.0)
          ( 5.026115054447060E-01 6.579545021359695E-03 0.0)
          ( 5.022670406248790E-01 1.973412577257706E-02 0.0)
          ( 5.015783470642063E-01 3.287518173973146E-02 0.0)
          ( 5.005458967588533E-01 4.599370669947343E-02 0.0)
          ( 4.991703972986872E-01 5.908070987008050E-02 0.0)
          ( 4.974527913823302E-01 7.212722207328992E-02 0.0)
          ( 4.953942561710812E-01 8.512430188132542E-02 0.0)
          ( 4.929962024821478E-01 9.806304174490522E-02 0.0)
          ( 4.902602738217428E-01 1.109345740980313E-01 0.0)
          ( 4.871883452587076E-01 1.237300774353762E-01 0.0)
          ( 4.837825221394329E-01 1.364407823581022E-01 0.0)
          ( 4.800451386449600E-01 1.490579775839691E-01 0.0)
          ( 4.759787561912495E-01 1.615730159176121E-01 0.0)
          ( 4.715861616737150E-01 1.739773201768973E-01 0.0)
          ( 4.668703655572236E-01 1.862623890712943E-01 0.0)
          ( 4.618345998128745E-01 1.984198030282358E-01 0.0)
          ( 4.564823157029666E-01 2.104412299634722E-01 0.0)
          ( 4.508171814156763E-01 2.223184309914655E-01 0.0)
          ( 4.448430795510645E-01 2.340432660719106E-01 0.0)
          ( 4.385641044601360E-01 2.456076995885121E-01 0.0)
          ( 4.319845594387763E-01 2.570038058561940E-01 0.0)
          ( 4.251089537784875E-01 2.682237745529685E-01 0.0)
          ( 4.179419996759449E-01 2.792599160727409E-01 0.0)
          ( 4.104886090034932E-01 2.901046667953811E-01 0.0)
          ( 4.027538899427940E-01 3.007505942704513E-01 0.0)
          ( 3.947431434839337E-01 3.111904023110359E-01 0.0)
          ( 3.864618597923896E-01 3.214169359941839E-01 0.0)
          ( 3.779157144463443E-01 3.314231865645357E-01 0.0)
          ( 3.691105645469286E-01 3.412022962377737E-01 0.0)
          ( 3.600524447040566E-01 3.507475629006054E-01 0.0)
          ( 3.507475629006054E-01 3.600524447040566E-01 0.0)
          ( 3.412022962377737E-01 3.691105645469286E-01 0.0)
          ( 3.314231865645357E-01 3.779157144463443E-01 0.0)
          ( 3.214169359941839E-01 3.864618597923896E-01 0.0)
          ( 3.111904023110359E-01 3.947431434839337E-01 0.0)
          ( 3.007505942704513E-01 4.027538899427940E-01 0.0)
          ( 2.901046667953811E-01 4.104886090034932E-01 0.0)
          ( 2.792599160727409E-01 4.179419996759449E-01 0.0)
          ( 2.682237745529685E-01 4.251089537784875E-01 0.0)
          ( 2.570038058561940E-01 4.319845594387763E-01 0.0)
          ( 2.456076995885121E-01 4.385641044601360E-01 0.0)
          ( 2.340432660719106E-01 4.448430795510645E-01 0.0)
          ( 2.223184309914655E-01 4.508171814156763E-01 0.0)
          ( 2.104412299634722E-01 4.564823157029666E-01 0.0)
          ( 1.984198030282358E-01 4.618345998128745E-01 0.0)
          ( 1.862623890712943E-01 4.668703655572236E-01 0.0)
          ( 1.739773201768973E-01 4.715861616737150E-01 0.0)
          ( 1.615730159176121E-01 4.759787561912495E-01 0.0)
          ( 1.490579775839691E-01 4.800451386449600E-01 0.0)
          ( 1.364407823581022E-01 4.837825221394329E-01 0.0)
          ( 1.237300774353762E-01 4.871883452587076E-01 0.0)
          ( 1.109345740980313E-01 4.902602738217428E-01 0.0)
          ( 9.806304174490522E-02 4.929962024821478E-01 0.0)
          ( 8.512430188132542E-02 4.953942561710812E-01 0.0)
          ( 7.212722207328992E-02 4.974527913823302E-01 0.0)
          ( 5.908070987008050E-02 4.991703972986872E-01 0.0)
          ( 4.599370669947343E-02 5.005458967588533E-01 0.0)
          ( 3.287518173973146E-02 5.015783470642063E-01 0.0)
          ( 1.973412577257706E-02 5.022670406248790E-01 0.0)
          ( 6.579545021359695E-03 5.026115054447060E-01 0.0)
          ( -6.579545021359695E-03 5.026115054447060E-01 0.0)
          ( -1.973412577257706E-02 5.022670406248790E-01 0.0)
          ( -3.287518173973146E-02 5.015783470642063E-01 0.0)
          ( -4.599370669947343E-02 5.005458967588533E-01 0.0)
          ( -5.908070987008050E-02 4.991703972986872E-01 0.0)
          ( -7.212722207328992E-02 4.974527913823302E-01 0.0)
          ( -8.512430188132542E-02 4.953942561710812E-01 0.0)
          ( -9.806304174490522E-02 4.929962024821478E-01 0.0)
          ( -1.109345740980313E-01 4.902602738217428E-01 0.0)
          ( -1.237300774353762E-01 4.871883452587076E-01 0.0)
          ( -1.364407823581022E-01 4.837825221394329E-01 0.0)
          ( -1.490579775839691E-01 4.800451386449600E-01 0.0)
          ( -1.615730159176121E-01 4.759787561912495E-01 0.0)
          ( -1.739773201768973E-01 4.715861616737150E-01 0.0)
          ( -1.862623890712943E-01 4.668703655572236E-01 0.0)
          ( -1.984198030282358E-01 4.618345998128745E-01 0.0)
          ( -2.104412299634722E-01 4.564823157029666E-01 0.0)
          ( -2.223184309914655E-01 4.508171814156763E-01 0.0)
          ( -2.340432660719106E-01 4.448430795510645E-01 0.0)
          ( -2.456076995885121E-01 4.385641044601360E-01 0.0)
          ( -2.570038058561940E-01 4.319845594387763E-01 0.0)
          ( -2.682237745529685E-01 4.251089537784875E-01 0.0)
          ( -2.792599160727409E-01 4.179419996759449E-01 0.0)
          ( -2.901046667953811E-01 4.104886090034932E-01 0.0)
          ( -3.007505942704513E-01 4.027538899427940E-01 0.0)
          ( -3.111904023110359E-01 3.947431434839337E-01 0.0)
          ( -3.214169359941839E-01 3.864618597923896E-01 0.0)
          ( -3.314231865645357E-01 3.779157144463443E-01 0.0)
          ( -3.412022962377737E-01 3.691105645469286E-01 0.0)
          ( -3.507475629006054E-01 3.600524447040566E-01 0.0)
          ( -3.600524447040566E-01 3.507475629006054E-01 0.0)
          ( -3.691105645469286E-01 3.412022962377737E-01 0.0)
          ( -3.779157144463443E-01 3.314231865645357E-01 0.0)
          ( -3.864618597923896E-01 3.214169359941839E-01 0.0)
          ( -3.947431434839337E-01 3.111904023110359E-01 0.0)
          ( -4.027538899427940E-01 3.007505942704513E-01 0.0)
          ( -4.104886090034932E-01 2.901046667953811E-01 0.0)
          ( -4.179419996759449E-01 2.792599160727409E-01 0.0)
          ( -4.251089537784875E-01 2.682237745529685E-01 0.0)
          ( -4.319845594387763E-01 2.570038058561940E-01 0.0)
          ( -4.385641044601360E-01 2.456076995885121E-01 0.0)
          ( -4.448430795510645E-01 2.340432660719106E-01 0.0)
          ( -4.508171814156763E-01 2.223184309914655E-01 0.0)
          ( -4.564823157029666E-01 2.104412299634722E-01 0.0)
          ( -4.618345998128745E-01 1.984198030282358E-01 0.0)
          ( -4.668703655572236E-01 1.862623890712943E-01 0.0)
          ( -4.715861616737150E-01 1.739773201768973E-01 0.0)
          ( -4.759787561912495E-01 1.615730159176121E-01 0.0)
          ( -4.800451386449600E-01 1.490579775839691E-01 0.0)
          ( -4.837825221394329E-01 1.364407823581022E-01 0.0)
          ( -4.871883452587076E-01 1.237300774353762E-01 0.0)
          ( -4.902602738217428E-01 1.109345740980313E-01 0.0)
          ( -4.929962024821478E-01 9.806304174490522E-02 0.0)
          ( -4.953942561710812E-01 8.512430188132542E-02 0.0)
          ( -4.974527913823302E-01 7.212722207328992E-02 0.0)
          ( -4.991703972986872E-01 5.908070987008050E-02 0.0)
          ( -5.005458967588533E-01 4.599370669947343E-02 0.0)
          ( -5.015783470642063E-01 3.287518173973146E-02 0.0)
          ( -5.022670406248790E-01 1.973412577257706E-02 0.0)
          ( -5.026115054447060E-01 6.579545021359695E-03 0.0)
          ( -5.026115054447060E-01 -6.579545021359695E-03 0.0)
          ( -5.022670406248790E-01 -1.973412577257706E-02 0.0)
          ( -5.015783470642063E-01 -3.287518173973146E-02 0.0)
          ( -5.005458967588533E-01 -4.599370669947343E-02 0.0)
          ( -4.991703972986872E-01 -5.908070987008050E-02 0.0)
          ( -4.974527913823302E-01 -7.212722207328992E-02 0.0)
          ( -4.953942561710812E-01 -8.512430188132542E-02 0.0)
          ( -4.929962024821478E-01 -9.806304174490522E-02 0.0)
          ( -4.902602738217428E-01 -1.109345740980313E-01 0.0)
          ( -4.871883452587076E-01 -1.237300774353762E-01 0.0)
          ( -4.837825221394329E-01 -1.364407823581022E-01 0.0)
          ( -4.800451386449600E-01 -1.490579775839691E-01 0.0)
          ( -4.759787561912495E-01 -1.615730159176121E-01 0.0)
          ( -4.715861616737150E-01 -1.739773201768973E-01 0.0)
          ( -4.668703655572236E-01 -1.862623890712943E-01 0.0)
          ( -4.618345998128745E-01 -1.984198030282358E-01 0.0)
          ( -4.564823157029666E-01 -2.104412299634722E-01 0.0)
          ( -4.508171814156763E-01 -2.223184309914655E-01 0.0)
          ( -4.448430795510645E-01 -2.340432660719106E-01 0.0)
          ( -4.385641044601360E-01 -2.456076995885121E-01 0.0)
          ( -4.319845594387763E-01 -2.570038058561940E-01 0.0)
          ( -4.251089537784875E-01 -2.682237745529685E-01 0.0)
          ( -4.179419996759449E-01 -2.792599160727409E-01 0.0)
          ( -4.104886090034932E-01 -2.901046667953811E-01 0.0)
          ( -4.027538899427940E-01 -3.007505942704513E-01 0.0)
          ( -3.947431434839337E-01 -3.111904023110359E-01 0.0)
          ( -3.864618597923896E-01 -3.214169359941839E-01 0.0)
          ( -3.779157144463443E-01 -3.314231865645357E-01 0.0)
          ( -3.691105645469286E-01 -3.412022962377737E-01 0.0)
          ( -3.600524447040566E-01 -3.507475629006054E-01 0.0)
          ( -3.507475629006054E-01 -3.600524447040566E-01 0.0)
          ( -3.412022962377737E-01 -3.691105645469286E-01 0.0)
          ( -3.314231865645357E-01 -3.779157144463443E-01 0.0)
          ( -3.214169359941839E-01 -3.864618597923896E-01 0.0)
          ( -3.111904023110359E-01 -3.947431434839337E-01 0.0)
          ( -3.007505942704513E-01 -4.027538899427940E-01 0.0)
          ( -2.901046667953811E-01 -4.104886090034932E-01 0.0)
          ( -2.792599160727409E-01 -4.179419996759449E-01 0.0)
          ( -2.682237745529685E-01 -4.251089537784875E-01 0.0)
          ( -2.570038058561940E-01 -4.319845594387763E-01 0.0)
          ( -2.456076995885121E-01 -4.385641044601360E-01 0.0)
          ( -2.340432660719106E-01 -4.448430795510645E-01 0.0)
          ( -2.223184309914655E-01 -4.508171814156763E-01 0.0)
          ( -2.104412299634722E-01 -4.564823157029666E-01 0.0)
          ( -1.984198030282358E-01 -4.618345998128745E-01 0.0)
          ( -1.862623890712943E-01 -4.668703655572236E-01 0.0)
          ( -1.739773201768973E-01 -4.715861616737150E-01 0.0)
          ( -1.615730159176121E-01 -4.759787561912495E-01 0.0)
          ( -1.490579775839691E-01 -4.800451386449600E-01 0.0)
          ( -1.364407823581022E-01 -4.837825221394329E-01 0.0)
          ( -1.237300774353762E-01 -4.871883452587076E-01 0.0)
          ( -1.109345740980313E-01 -4.902602738217428E-01 0.0)
          ( -9.806304174490522E-02 -4.929962024821478E-01 0.0)
          ( -8.512430188132542E-02 -4.953942561710812E-01 0.0)
          ( -7.212722207328992E-02 -4.974527913823302E-01 0.0)
          ( -5.908070987008050E-02 -4.991703972986872E-01 0.0)
          ( -4.599370669947343E-02 -5.005458967588533E-01 0.0)
          ( -3.287518173973146E-02 -5.015783470642063E-01 0.0)
          ( -1.973412577257706E-02 -5.022670406248790E-01 0.0)
          ( -6.579545021359695E-03 -5.026115054447060E-01 0.0)
          ( 6.579545021359695E-03 -5.026115054447060E-01 0.0)
          ( 1.973412577257706E-02 -5.022670406248790E-01 0.0)
          ( 3.287518173973146E-02 -5.015783470642063E-01 0.0)
          ( 4.599370669947343E-02 -5.005458967588533E-01 0.0)
          ( 5.908070987008050E-02 -4.991703972986872E-01 0.0)
          ( 7.212722207328992E-02 -4.974527913823302E-01 0.0)
          ( 8.512430188132542E-02 -4.953942561710812E-01 0.0)
          ( 9.806304174490522E-02 -4.929962024821478E-01 0.0)
          ( 1.109345740980313E-01 -4.902602738217428E-01 0.0)
          ( 1.237300774353762E-01 -4.871883452587076E-01 0.0)
          ( 1.364407823581022E-01 -4.837825221394329E-01 0.0)
          ( 1.490579775839691E-01 -4.800451386449600E-01 0.0)
          ( 1.615730159176121E-01 -4.759787561912495E-01 0.0)
          ( 1.739773201768973E-01 -4.715861616737150E-01 0.0)
          ( 1.862623890712943E-01 -4.668703655572236E-01 0.0)
          ( 1.984198030282358E-01 -4.618345998128745E-01 0.0)
          ( 2.104412299634722E-01 -4.564823157029666E-01 0.0)
          ( 2.223184309914655E-01 -4.508171814156763E-01 0.0)
          ( 2.340432660719106E-01 -4.448430795510645E-01 0.0)
          ( 2.456076995885121E-01 -4.385641044601360E-01 0.0)
          ( 2.570038058561940E-01 -4.319845594387763E-01 0.0)
          ( 2.682237745529685E-01 -4.251089537784875E-01 0.0)
          ( 2.792599160727409E-01 -4.179419996759449E-01 0.0)
          ( 2.901046667953811E-01 -4.104886090034932E-01 0.0)
          ( 3.007505942704513E-01 -4.027538899427940E-01 0.0)
          ( 3.111904023110359E-01 -3.947431434839337E-01 0.0)
          ( 3.214169359941839E-01 -3.864618597923896E-01 0.0)
          ( 3.314231865645357E-01 -3.779157144463443E-01 0.0)
          ( 3.412022962377737E-01 -3.691105645469286E-01 0.0)
          ( 3.507475629006054E-01 -3.600524447040566E-01 0.0)
          ( 3.600524447040566E-01 -3.507475629006054E-01 0.0)
          ( 3.691105645469286E-01 -3.412022962377737E-01 0.0)
          ( 3.779157144463443E-01 -3.314231865645357E-01 0.0)
          ( 3.864618597923896E-01 -3.214169359941839E-01 0.0)
          ( 3.947431434839337E-01 -3.111904023110359E-01 0.0)
          ( 4.027538899427940E-01 -3.007505942704513E-01 0.0)
          ( 4.104886090034932E-01 -2.901046667953811E-01 0.0)
          ( 4.179419996759449E-01 -2.792599160727409E-01 0.0)
          ( 4.251089537784875E-01 -2.682237745529685E-01 0.0)
          ( 4.319845594387763E-01 -2.570038058561940E-01 0.0)
          ( 4.385641044601360E-01 -2.456076995885121E-01 0.0)
          ( 4.448430795510645E-01 -2.340432660719106E-01 0.0)
          ( 4.508171814156763E-01 -2.223184309914655E-01 0.0)
          ( 4.564823157029666E-01 -2.104412299634722E-01 0.0)
          ( 4.618345998128745E-01 -1.984198030282358E-01 0.0)
          ( 4.668703655572236E-01 -1.862623890712943E-01 0.0)
          ( 4.715861616737150E-01 -1.739773201768973E-01 0.0)
          ( 4.759787561912495E-01 -1.615730159176121E-01 0.0)
          ( 4.800451386449600E-01 -1.490579775839691E-01 0.0)
          ( 4.837825221394329E-01 -1.364407823581022E-01 0.0)
          ( 4.871883452587076E-01 -1.237300774353762E-01 0.0)
          ( 4.902602738217428E-01 -1.109345740980313E-01 0.0)
          ( 4.929962024821478E-01 -9.806304174490522E-02 0.0)
          ( 4.953942561710812E-01 -8.512430188132542E-02 0.0)
          ( 4.974527913823302E-01 -7.212722207328992E-02 0.0)
          ( 4.991703972986872E-01 -5.908070987008050E-02 0.0)
          ( 5.005458967588533E-01 -4.599370669947343E-02 0.0)
          ( 5.015783470642063E-01 -3.287518173973146E-02 0.0)
          ( 5.022670406248790E-01 -1.973412577257706E-02 0.0)
