/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -4.244965144954135E+00 4.642902998937507E-01 0.0)
          ( -4.232879796824797E+00 4.589095562346299E-01 0.0)
          ( -4.220939441491049E+00 4.532142988887098E-01 0.0)
          ( -4.209152262276000E+00 4.472084311008908E-01 0.0)
          ( -4.197526337523502E+00 4.408960689929548E-01 0.0)
          ( -4.186069635061654E+00 4.342815387425809E-01 0.0)
          ( -4.174790006742046E+00 4.273693736183999E-01 0.0)
          ( -4.163695183058500E+00 4.201643108731173E-01 0.0)
          ( -4.152792767848968E+00 4.126712884968380E-01 0.0)
          ( -4.142090233084249E+00 4.048954418328136E-01 0.0)
          ( -4.131594913747066E+00 3.968421000579357E-01 0.0)
          ( -4.121314002805041E+00 3.885167825303834E-01 0.0)
          ( -4.111254546280988E+00 3.799251950069309E-01 0.0)
          ( -4.101423438423931E+00 3.710732257325077E-01 0.0)
          ( -4.091827416984117E+00 3.619669414046886E-01 0.0)
          ( -4.082473058595312E+00 3.526125830158829E-01 0.0)
          ( -4.073366774267493E+00 3.430165615760696E-01 0.0)
          ( -4.064514804993070E+00 3.331854537190117E-01 0.0)
          ( -4.055923217469617E+00 3.231259971949595E-01 0.0)
          ( -4.047597899942065E+00 3.128450862529336E-01 0.0)
          ( -4.039544558167187E+00 3.023497669157507E-01 0.0)
          ( -4.031768711503162E+00 2.916472321510315E-01 0.0)
          ( -4.024275689126883E+00 2.807448169415004E-01 0.0)
          ( -4.017070626381600E+00 2.696499932579540E-01 0.0)
          ( -4.010158461257420E+00 2.583703649383465E-01 0.0)
          ( -4.003543931007045E+00 2.469136624764978E-01 0.0)
          ( -3.997231568899109E+00 2.352877377240003E-01 0.0)
          ( -3.991225701111290E+00 2.235005585089516E-01 0.0)
          ( -3.985530443765370E+00 2.115602031752029E-01 0.0)
          ( -3.980149700106249E+00 1.994748550458657E-01 0.0)
          ( -3.975087157826858E+00 1.872527968148716E-01 0.0)
          ( -3.970346286540794E+00 1.749024048704264E-01 0.0)
          ( -3.965930335404426E+00 1.624321435542531E-01 0.0)
          ( -3.961842330890081E+00 1.498505593605543E-01 0.0)
          ( -3.958085074711852E+00 1.371662750786722E-01 0.0)
          ( -3.954661141905445E+00 1.243879838834596E-01 0.0)
          ( -3.951572879063376E+00 1.115244433774116E-01 0.0)
          ( -3.948822402726735E+00 9.858446958864302E-02 0.0)
          ( -3.946411597934614E+00 8.557693092882250E-02 0.0)
          ( -3.944342116932195E+00 7.251074211520649E-02 0.0)
          ( -3.942615378038384E+00 5.939485806093706E-02 0.0)
          ( -3.941232564673766E+00 4.623826773779204E-02 0.0)
          ( -3.940194624549548E+00 3.304998801559254E-02 0.0)
          ( -3.939502269018046E+00 1.983905748249090E-02 0.0)
          ( -3.939155972585156E+00 6.614530250373780E-03 0.0)
          ( -3.933935950250988E+00 6.682864085926891E-03 0.0)
          ( -3.934285824226440E+00 2.004401215655269E-02 0.0)
          ( -3.934985332391197E+00 3.339142306246713E-02 0.0)
          ( -3.936033995337305E+00 4.671594915495336E-02 0.0)
          ( -3.937431094363562E+00 6.000845846940251E-02 0.0)
          ( -3.939175671968083E+00 7.325984098390612E-02 0.0)
          ( -3.941266532504519E+00 8.646101486281005E-02 0.0)
          ( -3.943702243001503E+00 9.960293268095108E-02 0.0)
          ( -3.946481134144723E+00 1.126765876243101E-01 0.0)
          ( -3.949601301421001E+00 1.256730196628325E-01 0.0)
          ( -3.953060606423540E+00 1.385833216911855E-01 0.0)
          ( -3.956856678317488E+00 1.513986456332427E-01 0.0)
          ( -3.960986915464786E+00 1.641102085061139E-01 0.0)
          ( -3.965448487207206E+00 1.767092984395629E-01 0.0)
          ( -3.970238335806332E+00 1.891872806466878E-01 0.0)
          ( -3.975353178539196E+00 2.015356033417730E-01 0.0)
          ( -3.980789509948080E+00 2.137458036012558E-01 0.0)
          ( -3.986543604242986E+00 2.258095131637914E-01 0.0)
          ( -3.992611517855109E+00 2.377184641654414E-01 0.0)
          ( -3.998989092139558E+00 2.494644948060546E-01 0.0)
          ( -4.005671956225484E+00 2.610395549429574E-01 0.0)
          ( -4.012655530011662E+00 2.724357116081189E-01 0.0)
          ( -4.019935027305453E+00 2.836451544450116E-01 0.0)
          ( -4.027505459103033E+00 2.946602010614393E-01 0.0)
          ( -4.035361637008599E+00 3.054733022946651E-01 0.0)
          ( -4.043498176790239E+00 3.160770473852300E-01 0.0)
          ( -4.051909502070015E+00 3.264641690559178E-01 0.0)
          ( -4.060589848145738E+00 3.366275484923838E-01 0.0)
          ( -4.069533265941798E+00 3.465602202220343E-01 0.0)
          ( -4.078733626086372E+00 3.562553768878141E-01 0.0)
          ( -4.088184623112186E+00 3.657063739136279E-01 0.0)
          ( -4.097879779777966E+00 3.749067340582024E-01 0.0)
          ( -4.107812451507616E+00 3.838501518542626E-01 0.0)
          ( -4.117975830944083E+00 3.925304979299848E-01 0.0)
          ( -4.128362952614770E+00 4.009418232097616E-01 0.0)
          ( -4.138966697705335E+00 4.090783629914014E-01 0.0)
          ( -4.149779798938561E+00 4.169345408969672E-01 0.0)
          ( -4.160794845554989E+00 4.245049726945471E-01 0.0)
          ( -4.172004288391881E+00 4.317844699883387E-01 0.0)
          ( -4.183400445057043E+00 4.387680437745158E-01 0.0)
          ( -4.194975505193946E+00 4.454509078604427E-01 0.0)
          ( -4.206721535834559E+00 4.518284821448914E-01 0.0)
          ( -4.218630486836209E+00 4.578963957570141E-01 0.0)
          ( -4.230694196398744E+00 4.636504900519204E-01 0.0)
          ( -4.242904396658227E+00 4.690868214608039E-01 0.0)
          ( -4.255252719353313E+00 4.742016641936677E-01 0.0)
          ( -4.267730701560438E+00 4.789915127927948E-01 0.0)
          ( -4.280329791493887E+00 4.834530845352137E-01 0.0)
          ( -4.293041354366758E+00 4.875833216825125E-01 0.0)
          ( -4.305856678308815E+00 4.913793935764604E-01 0.0)
          ( -4.318766980337168E+00 4.948386985789995E-01 0.0)
          ( -4.331763412375690E+00 4.979588658552770E-01 0.0)
          ( -4.344837067319049E+00 5.007377569984978E-01 0.0)
          ( -4.357978985137190E+00 5.031734674954808E-01 0.0)
          ( -4.371180159016094E+00 5.052643280319178E-01 0.0)
          ( -4.384431541530597E+00 5.070089056364381E-01 0.0)
          ( -4.397724050845047E+00 5.084060046626953E-01 0.0)
          ( -4.411048576937533E+00 5.094546676088030E-01 0.0)
          ( -4.424395987843448E+00 5.101541757735603E-01 0.0)
          ( -4.437757135914073E+00 5.105040497490119E-01 0.0)
          ( -4.451122864085927E+00 5.105040497490119E-01 0.0)
          ( -4.464484012156553E+00 5.101541757735603E-01 0.0)
          ( -4.477831423062467E+00 5.094546676088030E-01 0.0)
          ( -4.491155949154954E+00 5.084060046626953E-01 0.0)
          ( -4.504448458469403E+00 5.070089056364381E-01 0.0)
          ( -4.517699840983906E+00 5.052643280319178E-01 0.0)
          ( -4.530901014862811E+00 5.031734674954808E-01 0.0)
          ( -4.544042932680951E+00 5.007377569984978E-01 0.0)
          ( -4.557116587624311E+00 4.979588658552770E-01 0.0)
          ( -4.570113019662832E+00 4.948386985789995E-01 0.0)
          ( -4.583023321691186E+00 4.913793935764604E-01 0.0)
          ( -4.595838645633243E+00 4.875833216825125E-01 0.0)
          ( -4.608550208506114E+00 4.834530845352137E-01 0.0)
          ( -4.621149298439563E+00 4.789915127927948E-01 0.0)
          ( -4.633627280646688E+00 4.742016641936677E-01 0.0)
          ( -4.645975603341773E+00 4.690868214608039E-01 0.0)
          ( -4.658185803601256E+00 4.636504900519204E-01 0.0)
          ( -4.670249513163792E+00 4.578963957570141E-01 0.0)
          ( -4.682158464165442E+00 4.518284821448914E-01 0.0)
          ( -4.693904494806055E+00 4.454509078604427E-01 0.0)
          ( -4.705479554942958E+00 4.387680437745158E-01 0.0)
          ( -4.716875711608119E+00 4.317844699883387E-01 0.0)
          ( -4.728085154445012E+00 4.245049726945471E-01 0.0)
          ( -4.739100201061439E+00 4.169345408969672E-01 0.0)
          ( -4.749913302294665E+00 4.090783629914014E-01 0.0)
          ( -4.760517047385230E+00 4.009418232097616E-01 0.0)
          ( -4.770904169055918E+00 3.925304979299848E-01 0.0)
          ( -4.781067548492384E+00 3.838501518542626E-01 0.0)
          ( -4.791000220222035E+00 3.749067340582024E-01 0.0)
          ( -4.800695376887814E+00 3.657063739136279E-01 0.0)
          ( -4.810146373913629E+00 3.562553768878141E-01 0.0)
          ( -4.819346734058202E+00 3.465602202220343E-01 0.0)
          ( -4.828290151854263E+00 3.366275484923838E-01 0.0)
          ( -4.836970497929985E+00 3.264641690559178E-01 0.0)
          ( -4.845381823209761E+00 3.160770473852300E-01 0.0)
          ( -4.853518362991402E+00 3.054733022946651E-01 0.0)
          ( -4.861374540896968E+00 2.946602010614393E-01 0.0)
          ( -4.868944972694547E+00 2.836451544450116E-01 0.0)
          ( -4.876224469988339E+00 2.724357116081189E-01 0.0)
          ( -4.883208043774516E+00 2.610395549429574E-01 0.0)
          ( -4.889890907860443E+00 2.494644948060546E-01 0.0)
          ( -4.896268482144891E+00 2.377184641654414E-01 0.0)
          ( -4.902336395757015E+00 2.258095131637914E-01 0.0)
          ( -4.908090490051920E+00 2.137458036012558E-01 0.0)
          ( -4.913526821460804E+00 2.015356033417730E-01 0.0)
          ( -4.918641664193668E+00 1.891872806466878E-01 0.0)
          ( -4.923431512792795E+00 1.767092984395629E-01 0.0)
          ( -4.927893084535214E+00 1.641102085061139E-01 0.0)
          ( -4.932023321682513E+00 1.513986456332427E-01 0.0)
          ( -4.935819393576461E+00 1.385833216911855E-01 0.0)
          ( -4.939278698579000E+00 1.256730196628325E-01 0.0)
          ( -4.942398865855277E+00 1.126765876243101E-01 0.0)
          ( -4.945177756998498E+00 9.960293268095108E-02 0.0)
          ( -4.947613467495481E+00 8.646101486281005E-02 0.0)
          ( -4.949704328031918E+00 7.325984098390612E-02 0.0)
          ( -4.951448905636438E+00 6.000845846940251E-02 0.0)
          ( -4.952846004662695E+00 4.671594915495336E-02 0.0)
          ( -4.953894667608803E+00 3.339142306246713E-02 0.0)
          ( -4.954594175773560E+00 2.004401215655269E-02 0.0)
          ( -4.954944049749012E+00 6.682864085926891E-03 0.0)
          ( -4.965016458202110E+00 6.814719135349290E-03 0.0)
          ( -4.964659681101032E+00 2.043948693795532E-02 0.0)
          ( -4.963946371416081E+00 3.405024653718922E-02 0.0)
          ( -4.962877018014083E+00 4.763766979829431E-02 0.0)
          ( -4.961452353776446E+00 6.119244458007435E-02 0.0)
          ( -4.959673355096873E+00 7.470528111697002E-02 0.0)
          ( -4.957541241212198E+00 8.816691838580014E-02 0.0)
          ( -4.955057473366774E+00 1.015681304528045E-01 0.0)
          ( -4.952223753811017E+00 1.148997327966378E-01 0.0)
          ( -4.949042024634762E+00 1.281525886029821E-01 0.0)
          ( -4.945514466436256E+00 1.413176150264625E-01 0.0)
          ( -4.941643496827683E+00 1.543857894155760E-01 0.0)
          ( -4.937431768778253E+00 1.673481554963665E-01 0.0)
          ( -4.932882168795991E+00 1.801958295106066E-01 0.0)
          ( -4.927997814949466E+00 1.929200063042827E-01 0.0)
          ( -4.922782054730827E+00 2.055119653622071E-01 0.0)
          ( -4.917238462761594E+00 2.179630767846240E-01 0.0)
          ( -4.911370838342795E+00 2.302648072017114E-01 0.0)
          ( -4.905183202851111E+00 2.424087256219265E-01 0.0)
          ( -4.898679796982830E+00 2.543865092101862E-01 0.0)
          ( -4.891865077847481E+00 2.661899489919231E-01 0.0)
          ( -4.884743715913156E+00 2.778109554791055E-01 0.0)
          ( -4.877320591805606E+00 2.892415642143693E-01 0.0)
          ( -4.869600792963300E+00 3.004739412294591E-01 0.0)
          ( -4.861589610150753E+00 3.115003884142387E-01 0.0)
          ( -4.853292533832496E+00 3.223133487925906E-01 0.0)
          ( -4.844715250410190E+00 3.329054117015911E-01 0.0)
          ( -4.835863638325448E+00 3.432693178704076E-01 0.0)
          ( -4.826743764031045E+00 3.533979643954408E-01 0.0)
          ( -4.817361877833275E+00 3.632844096082997E-01 0.0)
          ( -4.807724409608300E+00 3.729218778332740E-01 0.0)
          ( -4.797837964395441E+00 3.823037640310450E-01 0.0)
          ( -4.787709317870408E+00 3.914236383254481E-01 0.0)
          ( -4.777345411701591E+00 4.002752504101901E-01 0.0)
          ( -4.766753348792591E+00 4.088525338324957E-01 0.0)
          ( -4.755940388414238E+00 4.171496101507523E-01 0.0)
          ( -4.744913941229459E+00 4.251607929632996E-01 0.0)
          ( -4.733681564214369E+00 4.328805918056052E-01 0.0)
          ( -4.722250955479105E+00 4.403037159131554E-01 0.0)
          ( -4.710629948991923E+00 4.474250778474800E-01 0.0)
          ( -4.698826509210186E+00 4.542397969828294E-01 0.0)
          ( -4.686848725621926E+00 4.607432028511108E-01 0.0)
          ( -4.674704807201712E+00 4.669308383427945E-01 0.0)
          ( -4.662403076784624E+00 4.727984627615939E-01 0.0)
          ( -4.649951965362208E+00 4.783420547308266E-01 0.0)
          ( -4.637360006304283E+00 4.835578149494657E-01 0.0)
          ( -4.624635829510607E+00 4.884421687959902E-01 0.0)
          ( -4.611788155496367E+00 4.929917687782527E-01 0.0)
          ( -4.598825789415576E+00 4.972034968276828E-01 0.0)
          ( -4.585757615026463E+00 5.010744664362561E-01 0.0)
          ( -4.572592588602983E+00 5.046020246347621E-01 0.0)
          ( -4.559339732796638E+00 5.077837538110169E-01 0.0)
          ( -4.546008130452805E+00 5.106174733667741E-01 0.0)
          ( -4.532606918385801E+00 5.131012412121977E-01 0.0)
          ( -4.519145281116971E+00 5.152333550968733E-01 0.0)
          ( -4.505632444580074E+00 5.170123537764457E-01 0.0)
          ( -4.492077669798294E+00 5.184370180140833E-01 0.0)
          ( -4.478490246537190E+00 5.195063714160807E-01 0.0)
          ( -4.464879486937956E+00 5.202196811010319E-01 0.0)
          ( -4.451254719135349E+00 5.205764582021093E-01 0.0)
          ( -4.437625280864651E+00 5.205764582021093E-01 0.0)
          ( -4.424000513062045E+00 5.202196811010319E-01 0.0)
          ( -4.410389753462811E+00 5.195063714160807E-01 0.0)
          ( -4.396802330201706E+00 5.184370180140833E-01 0.0)
          ( -4.383247555419926E+00 5.170123537764457E-01 0.0)
          ( -4.369734718883030E+00 5.152333550968733E-01 0.0)
          ( -4.356273081614200E+00 5.131012412121977E-01 0.0)
          ( -4.342871869547196E+00 5.106174733667741E-01 0.0)
          ( -4.329540267203362E+00 5.077837538110169E-01 0.0)
          ( -4.316287411397018E+00 5.046020246347621E-01 0.0)
          ( -4.303122384973538E+00 5.010744664362561E-01 0.0)
          ( -4.290054210584424E+00 4.972034968276828E-01 0.0)
          ( -4.277091844503634E+00 4.929917687782527E-01 0.0)
          ( -4.264244170489394E+00 4.884421687959902E-01 0.0)
          ( -4.251519993695718E+00 4.835578149494657E-01 0.0)
          ( -4.238928034637793E+00 4.783420547308266E-01 0.0)
          ( -4.226476923215376E+00 4.727984627615939E-01 0.0)
          ( -4.214175192798288E+00 4.669308383427945E-01 0.0)
          ( -4.202031274378074E+00 4.607432028511108E-01 0.0)
          ( -4.190053490789814E+00 4.542397969828294E-01 0.0)
          ( -4.178250051008077E+00 4.474250778474800E-01 0.0)
          ( -4.166629044520895E+00 4.403037159131554E-01 0.0)
          ( -4.155198435785631E+00 4.328805918056052E-01 0.0)
          ( -4.143966058770541E+00 4.251607929632996E-01 0.0)
          ( -4.132939611585762E+00 4.171496101507523E-01 0.0)
          ( -4.122126651207410E+00 4.088525338324957E-01 0.0)
          ( -4.111534588298409E+00 4.002752504101901E-01 0.0)
          ( -4.101170682129593E+00 3.914236383254481E-01 0.0)
          ( -4.091042035604559E+00 3.823037640310450E-01 0.0)
          ( -4.081155590391701E+00 3.729218778332740E-01 0.0)
          ( -4.071518122166726E+00 3.632844096082997E-01 0.0)
          ( -4.062136235968955E+00 3.533979643954408E-01 0.0)
          ( -4.053016361674552E+00 3.432693178704076E-01 0.0)
          ( -4.044164749589810E+00 3.329054117015911E-01 0.0)
          ( -4.035587466167504E+00 3.223133487925906E-01 0.0)
          ( -4.027290389849248E+00 3.115003884142387E-01 0.0)
          ( -4.019279207036701E+00 3.004739412294591E-01 0.0)
          ( -4.011559408194395E+00 2.892415642143693E-01 0.0)
          ( -4.004136284086845E+00 2.778109554791055E-01 0.0)
          ( -3.997014922152520E+00 2.661899489919231E-01 0.0)
          ( -3.990200203017171E+00 2.543865092101862E-01 0.0)
          ( -3.983696797148889E+00 2.424087256219265E-01 0.0)
          ( -3.977509161657206E+00 2.302648072017114E-01 0.0)
          ( -3.971641537238406E+00 2.179630767846240E-01 0.0)
          ( -3.966097945269174E+00 2.055119653622071E-01 0.0)
          ( -3.960882185050535E+00 1.929200063042827E-01 0.0)
          ( -3.955997831204010E+00 1.801958295106066E-01 0.0)
          ( -3.951448231221748E+00 1.673481554963665E-01 0.0)
          ( -3.947236503172317E+00 1.543857894155760E-01 0.0)
          ( -3.943365533563744E+00 1.413176150264625E-01 0.0)
          ( -3.939837975365238E+00 1.281525886029821E-01 0.0)
          ( -3.936656246188983E+00 1.148997327966378E-01 0.0)
          ( -3.933822526633226E+00 1.015681304528045E-01 0.0)
          ( -3.931338758787803E+00 8.816691838580014E-02 0.0)
          ( -3.929206644903127E+00 7.470528111697002E-02 0.0)
          ( -3.927427646223554E+00 6.119244458007435E-02 0.0)
          ( -3.926002981985917E+00 4.763766979829431E-02 0.0)
          ( -3.924933628583919E+00 3.405024653718922E-02 0.0)
          ( -3.924220318898968E+00 2.043948693795532E-02 0.0)
