/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -6.022741144954135E+00 4.642902998937507E-01 0.0)
          ( -6.010655796824797E+00 4.589095562346299E-01 0.0)
          ( -5.998715441491049E+00 4.532142988887098E-01 0.0)
          ( -5.986928262276000E+00 4.472084311008908E-01 0.0)
          ( -5.975302337523503E+00 4.408960689929548E-01 0.0)
          ( -5.963845635061654E+00 4.342815387425809E-01 0.0)
          ( -5.952566006742046E+00 4.273693736183999E-01 0.0)
          ( -5.941471183058500E+00 4.201643108731173E-01 0.0)
          ( -5.930568767848969E+00 4.126712884968380E-01 0.0)
          ( -5.919866233084250E+00 4.048954418328136E-01 0.0)
          ( -5.909370913747067E+00 3.968421000579357E-01 0.0)
          ( -5.899090002805041E+00 3.885167825303834E-01 0.0)
          ( -5.889030546280988E+00 3.799251950069309E-01 0.0)
          ( -5.879199438423931E+00 3.710732257325077E-01 0.0)
          ( -5.869603416984117E+00 3.619669414046886E-01 0.0)
          ( -5.860249058595312E+00 3.526125830158829E-01 0.0)
          ( -5.851142774267493E+00 3.430165615760696E-01 0.0)
          ( -5.842290804993070E+00 3.331854537190117E-01 0.0)
          ( -5.833699217469617E+00 3.231259971949595E-01 0.0)
          ( -5.825373899942065E+00 3.128450862529336E-01 0.0)
          ( -5.817320558167187E+00 3.023497669157507E-01 0.0)
          ( -5.809544711503163E+00 2.916472321510315E-01 0.0)
          ( -5.802051689126883E+00 2.807448169415004E-01 0.0)
          ( -5.794846626381601E+00 2.696499932579540E-01 0.0)
          ( -5.787934461257420E+00 2.583703649383465E-01 0.0)
          ( -5.781319931007046E+00 2.469136624764978E-01 0.0)
          ( -5.775007568899110E+00 2.352877377240003E-01 0.0)
          ( -5.769001701111291E+00 2.235005585089516E-01 0.0)
          ( -5.763306443765370E+00 2.115602031752029E-01 0.0)
          ( -5.757925700106250E+00 1.994748550458657E-01 0.0)
          ( -5.752863157826858E+00 1.872527968148716E-01 0.0)
          ( -5.748122286540794E+00 1.749024048704264E-01 0.0)
          ( -5.743706335404426E+00 1.624321435542531E-01 0.0)
          ( -5.739618330890081E+00 1.498505593605543E-01 0.0)
          ( -5.735861074711853E+00 1.371662750786722E-01 0.0)
          ( -5.732437141905446E+00 1.243879838834596E-01 0.0)
          ( -5.729348879063377E+00 1.115244433774116E-01 0.0)
          ( -5.726598402726736E+00 9.858446958864302E-02 0.0)
          ( -5.724187597934614E+00 8.557693092882250E-02 0.0)
          ( -5.722118116932196E+00 7.251074211520649E-02 0.0)
          ( -5.720391378038384E+00 5.939485806093706E-02 0.0)
          ( -5.719008564673766E+00 4.623826773779204E-02 0.0)
          ( -5.717970624549548E+00 3.304998801559254E-02 0.0)
          ( -5.717278269018046E+00 1.983905748249090E-02 0.0)
          ( -5.716931972585156E+00 6.614530250373780E-03 0.0)
          ( -5.711711950250988E+00 6.682864085926891E-03 0.0)
          ( -5.712061824226440E+00 2.004401215655269E-02 0.0)
          ( -5.712761332391198E+00 3.339142306246713E-02 0.0)
          ( -5.713809995337305E+00 4.671594915495336E-02 0.0)
          ( -5.715207094363563E+00 6.000845846940251E-02 0.0)
          ( -5.716951671968083E+00 7.325984098390612E-02 0.0)
          ( -5.719042532504520E+00 8.646101486281005E-02 0.0)
          ( -5.721478243001503E+00 9.960293268095108E-02 0.0)
          ( -5.724257134144724E+00 1.126765876243101E-01 0.0)
          ( -5.727377301421001E+00 1.256730196628325E-01 0.0)
          ( -5.730836606423540E+00 1.385833216911855E-01 0.0)
          ( -5.734632678317488E+00 1.513986456332427E-01 0.0)
          ( -5.738762915464787E+00 1.641102085061139E-01 0.0)
          ( -5.743224487207206E+00 1.767092984395629E-01 0.0)
          ( -5.748014335806333E+00 1.891872806466878E-01 0.0)
          ( -5.753129178539196E+00 2.015356033417730E-01 0.0)
          ( -5.758565509948080E+00 2.137458036012558E-01 0.0)
          ( -5.764319604242987E+00 2.258095131637914E-01 0.0)
          ( -5.770387517855109E+00 2.377184641654414E-01 0.0)
          ( -5.776765092139558E+00 2.494644948060546E-01 0.0)
          ( -5.783447956225484E+00 2.610395549429574E-01 0.0)
          ( -5.790431530011662E+00 2.724357116081189E-01 0.0)
          ( -5.797711027305454E+00 2.836451544450116E-01 0.0)
          ( -5.805281459103033E+00 2.946602010614393E-01 0.0)
          ( -5.813137637008599E+00 3.054733022946651E-01 0.0)
          ( -5.821274176790239E+00 3.160770473852300E-01 0.0)
          ( -5.829685502070015E+00 3.264641690559178E-01 0.0)
          ( -5.838365848145738E+00 3.366275484923838E-01 0.0)
          ( -5.847309265941799E+00 3.465602202220343E-01 0.0)
          ( -5.856509626086373E+00 3.562553768878141E-01 0.0)
          ( -5.865960623112186E+00 3.657063739136279E-01 0.0)
          ( -5.875655779777966E+00 3.749067340582024E-01 0.0)
          ( -5.885588451507616E+00 3.838501518542626E-01 0.0)
          ( -5.895751830944082E+00 3.925304979299848E-01 0.0)
          ( -5.906138952614771E+00 4.009418232097616E-01 0.0)
          ( -5.916742697705336E+00 4.090783629914014E-01 0.0)
          ( -5.927555798938561E+00 4.169345408969672E-01 0.0)
          ( -5.938570845554989E+00 4.245049726945471E-01 0.0)
          ( -5.949780288391882E+00 4.317844699883387E-01 0.0)
          ( -5.961176445057043E+00 4.387680437745158E-01 0.0)
          ( -5.972751505193946E+00 4.454509078604427E-01 0.0)
          ( -5.984497535834559E+00 4.518284821448914E-01 0.0)
          ( -5.996406486836209E+00 4.578963957570141E-01 0.0)
          ( -6.008470196398744E+00 4.636504900519204E-01 0.0)
          ( -6.020680396658228E+00 4.690868214608039E-01 0.0)
          ( -6.033028719353313E+00 4.742016641936677E-01 0.0)
          ( -6.045506701560438E+00 4.789915127927948E-01 0.0)
          ( -6.058105791493887E+00 4.834530845352137E-01 0.0)
          ( -6.070817354366758E+00 4.875833216825125E-01 0.0)
          ( -6.083632678308815E+00 4.913793935764604E-01 0.0)
          ( -6.096542980337168E+00 4.948386985789995E-01 0.0)
          ( -6.109539412375691E+00 4.979588658552770E-01 0.0)
          ( -6.122613067319049E+00 5.007377569984978E-01 0.0)
          ( -6.135754985137190E+00 5.031734674954808E-01 0.0)
          ( -6.148956159016095E+00 5.052643280319178E-01 0.0)
          ( -6.162207541530598E+00 5.070089056364381E-01 0.0)
          ( -6.175500050845047E+00 5.084060046626953E-01 0.0)
          ( -6.188824576937534E+00 5.094546676088030E-01 0.0)
          ( -6.202171987843448E+00 5.101541757735603E-01 0.0)
          ( -6.215533135914074E+00 5.105040497490119E-01 0.0)
          ( -6.228898864085927E+00 5.105040497490119E-01 0.0)
          ( -6.242260012156553E+00 5.101541757735603E-01 0.0)
          ( -6.255607423062467E+00 5.094546676088030E-01 0.0)
          ( -6.268931949154954E+00 5.084060046626953E-01 0.0)
          ( -6.282224458469403E+00 5.070089056364381E-01 0.0)
          ( -6.295475840983906E+00 5.052643280319178E-01 0.0)
          ( -6.308677014862811E+00 5.031734674954808E-01 0.0)
          ( -6.321818932680952E+00 5.007377569984978E-01 0.0)
          ( -6.334892587624310E+00 4.979588658552770E-01 0.0)
          ( -6.347889019662833E+00 4.948386985789995E-01 0.0)
          ( -6.360799321691186E+00 4.913793935764604E-01 0.0)
          ( -6.373614645633243E+00 4.875833216825125E-01 0.0)
          ( -6.386326208506114E+00 4.834530845352137E-01 0.0)
          ( -6.398925298439563E+00 4.789915127927948E-01 0.0)
          ( -6.411403280646688E+00 4.742016641936677E-01 0.0)
          ( -6.423751603341773E+00 4.690868214608039E-01 0.0)
          ( -6.435961803601257E+00 4.636504900519204E-01 0.0)
          ( -6.448025513163792E+00 4.578963957570141E-01 0.0)
          ( -6.459934464165442E+00 4.518284821448914E-01 0.0)
          ( -6.471680494806055E+00 4.454509078604427E-01 0.0)
          ( -6.483255554942958E+00 4.387680437745158E-01 0.0)
          ( -6.494651711608119E+00 4.317844699883387E-01 0.0)
          ( -6.505861154445012E+00 4.245049726945471E-01 0.0)
          ( -6.516876201061439E+00 4.169345408969672E-01 0.0)
          ( -6.527689302294665E+00 4.090783629914014E-01 0.0)
          ( -6.538293047385230E+00 4.009418232097616E-01 0.0)
          ( -6.548680169055919E+00 3.925304979299848E-01 0.0)
          ( -6.558843548492384E+00 3.838501518542626E-01 0.0)
          ( -6.568776220222035E+00 3.749067340582024E-01 0.0)
          ( -6.578471376887815E+00 3.657063739136279E-01 0.0)
          ( -6.587922373913628E+00 3.562553768878141E-01 0.0)
          ( -6.597122734058202E+00 3.465602202220343E-01 0.0)
          ( -6.606066151854263E+00 3.366275484923838E-01 0.0)
          ( -6.614746497929986E+00 3.264641690559178E-01 0.0)
          ( -6.623157823209762E+00 3.160770473852300E-01 0.0)
          ( -6.631294362991402E+00 3.054733022946651E-01 0.0)
          ( -6.639150540896968E+00 2.946602010614393E-01 0.0)
          ( -6.646720972694547E+00 2.836451544450116E-01 0.0)
          ( -6.654000469988339E+00 2.724357116081189E-01 0.0)
          ( -6.660984043774517E+00 2.610395549429574E-01 0.0)
          ( -6.667666907860443E+00 2.494644948060546E-01 0.0)
          ( -6.674044482144891E+00 2.377184641654414E-01 0.0)
          ( -6.680112395757014E+00 2.258095131637914E-01 0.0)
          ( -6.685866490051921E+00 2.137458036012558E-01 0.0)
          ( -6.691302821460805E+00 2.015356033417730E-01 0.0)
          ( -6.696417664193668E+00 1.891872806466878E-01 0.0)
          ( -6.701207512792795E+00 1.767092984395629E-01 0.0)
          ( -6.705669084535214E+00 1.641102085061139E-01 0.0)
          ( -6.709799321682513E+00 1.513986456332427E-01 0.0)
          ( -6.713595393576461E+00 1.385833216911855E-01 0.0)
          ( -6.717054698579000E+00 1.256730196628325E-01 0.0)
          ( -6.720174865855277E+00 1.126765876243101E-01 0.0)
          ( -6.722953756998498E+00 9.960293268095108E-02 0.0)
          ( -6.725389467495481E+00 8.646101486281005E-02 0.0)
          ( -6.727480328031918E+00 7.325984098390612E-02 0.0)
          ( -6.729224905636438E+00 6.000845846940251E-02 0.0)
          ( -6.730622004662695E+00 4.671594915495336E-02 0.0)
          ( -6.731670667608803E+00 3.339142306246713E-02 0.0)
          ( -6.732370175773561E+00 2.004401215655269E-02 0.0)
          ( -6.732720049749013E+00 6.682864085926891E-03 0.0)
          ( -6.742792458202110E+00 6.814719135349290E-03 0.0)
          ( -6.742435681101032E+00 2.043948693795532E-02 0.0)
          ( -6.741722371416081E+00 3.405024653718922E-02 0.0)
          ( -6.740653018014084E+00 4.763766979829431E-02 0.0)
          ( -6.739228353776446E+00 6.119244458007435E-02 0.0)
          ( -6.737449355096874E+00 7.470528111697002E-02 0.0)
          ( -6.735317241212198E+00 8.816691838580014E-02 0.0)
          ( -6.732833473366775E+00 1.015681304528045E-01 0.0)
          ( -6.729999753811017E+00 1.148997327966378E-01 0.0)
          ( -6.726818024634762E+00 1.281525886029821E-01 0.0)
          ( -6.723290466436256E+00 1.413176150264625E-01 0.0)
          ( -6.719419496827683E+00 1.543857894155760E-01 0.0)
          ( -6.715207768778253E+00 1.673481554963665E-01 0.0)
          ( -6.710658168795991E+00 1.801958295106066E-01 0.0)
          ( -6.705773814949466E+00 1.929200063042827E-01 0.0)
          ( -6.700558054730827E+00 2.055119653622071E-01 0.0)
          ( -6.695014462761594E+00 2.179630767846240E-01 0.0)
          ( -6.689146838342795E+00 2.302648072017114E-01 0.0)
          ( -6.682959202851111E+00 2.424087256219265E-01 0.0)
          ( -6.676455796982830E+00 2.543865092101862E-01 0.0)
          ( -6.669641077847481E+00 2.661899489919231E-01 0.0)
          ( -6.662519715913156E+00 2.778109554791055E-01 0.0)
          ( -6.655096591805606E+00 2.892415642143693E-01 0.0)
          ( -6.647376792963300E+00 3.004739412294591E-01 0.0)
          ( -6.639365610150753E+00 3.115003884142387E-01 0.0)
          ( -6.631068533832496E+00 3.223133487925906E-01 0.0)
          ( -6.622491250410191E+00 3.329054117015911E-01 0.0)
          ( -6.613639638325449E+00 3.432693178704076E-01 0.0)
          ( -6.604519764031045E+00 3.533979643954408E-01 0.0)
          ( -6.595137877833275E+00 3.632844096082997E-01 0.0)
          ( -6.585500409608300E+00 3.729218778332740E-01 0.0)
          ( -6.575613964395441E+00 3.823037640310450E-01 0.0)
          ( -6.565485317870408E+00 3.914236383254481E-01 0.0)
          ( -6.555121411701592E+00 4.002752504101901E-01 0.0)
          ( -6.544529348792591E+00 4.088525338324957E-01 0.0)
          ( -6.533716388414240E+00 4.171496101507523E-01 0.0)
          ( -6.522689941229459E+00 4.251607929632996E-01 0.0)
          ( -6.511457564214370E+00 4.328805918056052E-01 0.0)
          ( -6.500026955479106E+00 4.403037159131554E-01 0.0)
          ( -6.488405948991924E+00 4.474250778474800E-01 0.0)
          ( -6.476602509210187E+00 4.542397969828294E-01 0.0)
          ( -6.464624725621927E+00 4.607432028511108E-01 0.0)
          ( -6.452480807201712E+00 4.669308383427945E-01 0.0)
          ( -6.440179076784625E+00 4.727984627615939E-01 0.0)
          ( -6.427727965362207E+00 4.783420547308266E-01 0.0)
          ( -6.415136006304283E+00 4.835578149494657E-01 0.0)
          ( -6.402411829510607E+00 4.884421687959902E-01 0.0)
          ( -6.389564155496367E+00 4.929917687782527E-01 0.0)
          ( -6.376601789415576E+00 4.972034968276828E-01 0.0)
          ( -6.363533615026463E+00 5.010744664362561E-01 0.0)
          ( -6.350368588602983E+00 5.046020246347621E-01 0.0)
          ( -6.337115732796638E+00 5.077837538110169E-01 0.0)
          ( -6.323784130452805E+00 5.106174733667741E-01 0.0)
          ( -6.310382918385801E+00 5.131012412121977E-01 0.0)
          ( -6.296921281116971E+00 5.152333550968733E-01 0.0)
          ( -6.283408444580075E+00 5.170123537764457E-01 0.0)
          ( -6.269853669798295E+00 5.184370180140833E-01 0.0)
          ( -6.256266246537190E+00 5.195063714160807E-01 0.0)
          ( -6.242655486937956E+00 5.202196811010319E-01 0.0)
          ( -6.229030719135349E+00 5.205764582021093E-01 0.0)
          ( -6.215401280864652E+00 5.205764582021093E-01 0.0)
          ( -6.201776513062045E+00 5.202196811010319E-01 0.0)
          ( -6.188165753462811E+00 5.195063714160807E-01 0.0)
          ( -6.174578330201706E+00 5.184370180140833E-01 0.0)
          ( -6.161023555419926E+00 5.170123537764457E-01 0.0)
          ( -6.147510718883030E+00 5.152333550968733E-01 0.0)
          ( -6.134049081614200E+00 5.131012412121977E-01 0.0)
          ( -6.120647869547196E+00 5.106174733667741E-01 0.0)
          ( -6.107316267203363E+00 5.077837538110169E-01 0.0)
          ( -6.094063411397018E+00 5.046020246347621E-01 0.0)
          ( -6.080898384973538E+00 5.010744664362561E-01 0.0)
          ( -6.067830210584424E+00 4.972034968276828E-01 0.0)
          ( -6.054867844503634E+00 4.929917687782527E-01 0.0)
          ( -6.042020170489394E+00 4.884421687959902E-01 0.0)
          ( -6.029295993695718E+00 4.835578149494657E-01 0.0)
          ( -6.016704034637794E+00 4.783420547308266E-01 0.0)
          ( -6.004252923215376E+00 4.727984627615939E-01 0.0)
          ( -5.991951192798289E+00 4.669308383427945E-01 0.0)
          ( -5.979807274378074E+00 4.607432028511108E-01 0.0)
          ( -5.967829490789814E+00 4.542397969828294E-01 0.0)
          ( -5.956026051008077E+00 4.474250778474800E-01 0.0)
          ( -5.944405044520895E+00 4.403037159131554E-01 0.0)
          ( -5.932974435785631E+00 4.328805918056052E-01 0.0)
          ( -5.921742058770541E+00 4.251607929632996E-01 0.0)
          ( -5.910715611585761E+00 4.171496101507523E-01 0.0)
          ( -5.899902651207410E+00 4.088525338324957E-01 0.0)
          ( -5.889310588298409E+00 4.002752504101901E-01 0.0)
          ( -5.878946682129593E+00 3.914236383254481E-01 0.0)
          ( -5.868818035604559E+00 3.823037640310450E-01 0.0)
          ( -5.858931590391701E+00 3.729218778332740E-01 0.0)
          ( -5.849294122166726E+00 3.632844096082997E-01 0.0)
          ( -5.839912235968956E+00 3.533979643954408E-01 0.0)
          ( -5.830792361674552E+00 3.432693178704076E-01 0.0)
          ( -5.821940749589810E+00 3.329054117015911E-01 0.0)
          ( -5.813363466167504E+00 3.223133487925906E-01 0.0)
          ( -5.805066389849248E+00 3.115003884142387E-01 0.0)
          ( -5.797055207036701E+00 3.004739412294591E-01 0.0)
          ( -5.789335408194395E+00 2.892415642143693E-01 0.0)
          ( -5.781912284086845E+00 2.778109554791055E-01 0.0)
          ( -5.774790922152520E+00 2.661899489919231E-01 0.0)
          ( -5.767976203017171E+00 2.543865092101862E-01 0.0)
          ( -5.761472797148890E+00 2.424087256219265E-01 0.0)
          ( -5.755285161657206E+00 2.302648072017114E-01 0.0)
          ( -5.749417537238407E+00 2.179630767846240E-01 0.0)
          ( -5.743873945269174E+00 2.055119653622071E-01 0.0)
          ( -5.738658185050535E+00 1.929200063042827E-01 0.0)
          ( -5.733773831204010E+00 1.801958295106066E-01 0.0)
          ( -5.729224231221748E+00 1.673481554963665E-01 0.0)
          ( -5.725012503172318E+00 1.543857894155760E-01 0.0)
          ( -5.721141533563745E+00 1.413176150264625E-01 0.0)
          ( -5.717613975365238E+00 1.281525886029821E-01 0.0)
          ( -5.714432246188983E+00 1.148997327966378E-01 0.0)
          ( -5.711598526633226E+00 1.015681304528045E-01 0.0)
          ( -5.709114758787803E+00 8.816691838580014E-02 0.0)
          ( -5.706982644903127E+00 7.470528111697002E-02 0.0)
          ( -5.705203646223555E+00 6.119244458007435E-02 0.0)
          ( -5.703778981985917E+00 4.763766979829431E-02 0.0)
          ( -5.702709628583920E+00 3.405024653718922E-02 0.0)
          ( -5.701996318898969E+00 2.043948693795532E-02 0.0)
