/**************
// LINES Sampling for:
// staggered120_2D with VF=2
// ---------------
// This file defines the LINES sample points for the lines in the arrays
// with 120 cylinders, with a block array of 6 x 5
// Blocks of 4 cylinders each 
// The larger piece is piece_6_5
// Enjoy!
***************/


arrayLines
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 3.061059325012080E+01 4.444440000000000E+00 0.0)
          ( 3.161156674987920E+01 4.444440000000000E+00 0.0)
          ( 3.166108000000000E+01 4.444440000000000E+00 0.0)
          ( 3.249719000000000E+01 4.444440000000000E+00 0.0)
          ( 3.333330000000000E+01 4.444440000000000E+00 0.0)
          ( 3.444441000000001E+01 4.444440000000000E+00 0.0)
          ( 3.555552000000000E+01 4.444440000000000E+00 0.0)
          ( 3.666663000000000E+01 4.444440000000000E+00 0.0)
          ( 3.777774000000000E+01 4.444440000000000E+00 0.0)
          ( 3.861385000000000E+01 4.444440000000000E+00 0.0)
          ( 3.944996000000000E+01 4.444440000000000E+00 0.0)
          ( 3.949947325012081E+01 4.444440000000000E+00 0.0)
          ( 4.050044674987920E+01 4.444440000000000E+00 0.0)
          ( 4.054996000000000E+01 4.444440000000000E+00 0.0)
          ( 4.138607000000000E+01 4.444440000000000E+00 0.0)
          ( 4.222218000000000E+01 4.444440000000000E+00 0.0)
          ( 4.333329000000001E+01 4.444440000000000E+00 0.0)
          ( 4.444440000000000E+01 4.444440000000000E+00 0.0)
          ( 4.555551000000000E+01 4.444440000000000E+00 0.0)
          ( 4.666662000000000E+01 4.444440000000000E+00 0.0)
          ( 4.750273000000000E+01 4.444440000000000E+00 0.0)
          ( 4.833884000000001E+01 4.444440000000000E+00 0.0)
          ( 4.838835325012081E+01 4.444440000000000E+00 0.0)
          ( 4.938932674987920E+01 4.444440000000000E+00 0.0)
          ( 4.943884000000000E+01 4.444440000000000E+00 0.0)
          ( 5.027495000000000E+01 4.444440000000000E+00 0.0)
          ( 5.111106000000000E+01 4.444440000000000E+00 0.0)
          ( 5.222217000000001E+01 4.444440000000000E+00 0.0)
          ( 5.333328000000000E+01 4.444440000000000E+00 0.0)
          ( 5.444439000000000E+01 4.444440000000000E+00 0.0)
          ( 5.555550000000000E+01 4.444440000000000E+00 0.0)
          ( 5.639161000000000E+01 4.444440000000000E+00 0.0)
          ( 5.722772000000001E+01 4.444440000000000E+00 0.0)
          ( 5.727723325012081E+01 4.444440000000000E+00 0.0)
          ( 5.827820674987920E+01 4.444440000000000E+00 0.0)
          ( 5.832772000000000E+01 4.444440000000000E+00 0.0)
          ( 5.916383000000000E+01 4.444440000000000E+00 0.0)
          ( 5.999994000000000E+01 4.444440000000000E+00 0.0)
          ( 6.111105000000001E+01 4.444440000000000E+00 0.0)
          ( 6.222216000000000E+01 4.444440000000000E+00 0.0)
          ( 6.333327000000000E+01 4.444440000000000E+00 0.0)
          ( 6.444438000000000E+01 4.444440000000000E+00 0.0)
          ( 6.528049000000000E+01 4.444440000000000E+00 0.0)
          ( 6.611660000000001E+01 4.444440000000000E+00 0.0)
          ( 6.616611325012080E+01 4.444440000000000E+00 0.0)
          ( 6.716708674987920E+01 4.444440000000000E+00 0.0)
          ( 6.721660000000000E+01 4.444440000000000E+00 0.0)
          ( 6.805271000000001E+01 4.444440000000000E+00 0.0)
          ( 6.888882000000001E+01 4.444440000000000E+00 0.0)
          ( 6.999993000000001E+01 4.444440000000000E+00 0.0)
          ( 7.111104000000000E+01 4.444440000000000E+00 0.0)
          ( 7.222215000000000E+01 4.444440000000000E+00 0.0)
          ( 7.333326000000000E+01 4.444440000000000E+00 0.0)
          ( 7.416937000000000E+01 4.444440000000000E+00 0.0)
          ( 7.500548000000001E+01 4.444440000000000E+00 0.0)
          ( 7.505499325012080E+01 4.444440000000000E+00 0.0)
          ( 7.605596674987920E+01 4.444440000000000E+00 0.0)
          ( 7.610548000000000E+01 4.444440000000000E+00 0.0)
          ( 7.694159000000001E+01 4.444440000000000E+00 0.0)
          ( 7.777770000000001E+01 4.444440000000000E+00 0.0)
          ( 7.888881000000001E+01 4.444440000000000E+00 0.0)
          ( 7.999992000000000E+01 4.444440000000000E+00 0.0)
          ( 8.111103000000000E+01 4.444440000000000E+00 0.0)
          ( 8.222214000000000E+01 4.444440000000000E+00 0.0)
          ( 8.305825000000000E+01 4.444440000000000E+00 0.0)
          ( 8.389436000000001E+01 4.444440000000000E+00 0.0)
          ( 8.394387325012080E+01 4.444440000000000E+00 0.0)
          ( 8.494484674987920E+01 4.444440000000000E+00 0.0)
          ( 8.499436000000000E+01 4.444440000000000E+00 0.0)
          ( 8.583047000000001E+01 4.444440000000000E+00 0.0)
          ( 8.666658000000001E+01 4.444440000000000E+00 0.0)
          ( 8.777769000000001E+01 4.444440000000000E+00 0.0)
          ( 8.888880000000000E+01 4.444440000000000E+00 0.0)
          ( 8.999991000000000E+01 4.444440000000000E+00 0.0)
          ( 9.111102000000000E+01 4.444440000000000E+00 0.0)
          ( 9.194713000000000E+01 4.444440000000000E+00 0.0)
          ( 9.278324000000001E+01 4.444440000000000E+00 0.0)
          ( 9.283275325012080E+01 4.444440000000000E+00 0.0)
          ( 9.666657000000001E+01 4.444440000000000E+00 0.0)
          ( 9.777768000000000E+01 4.444440000000000E+00 0.0)
      );
   }
   channelHorizontalLine_1_2
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( -1.027499000000000E+01 6.666660000000000E+00 0.0)
          ( -9.438880000000001E+00 6.666660000000000E+00 0.0)
          ( -9.388880000000000E+00 6.666660000000000E+00 0.0)
          ( -9.138880000000000E+00 6.666660000000000E+00 0.0)
          ( -8.888880000000000E+00 6.666660000000000E+00 0.0)
          ( -8.638880000000000E+00 6.666660000000000E+00 0.0)
          ( -8.388880000000000E+00 6.666660000000000E+00 0.0)
          ( -8.338880000000000E+00 6.666660000000000E+00 0.0)
          ( -7.502770000000000E+00 6.666660000000000E+00 0.0)
          ( -6.666660000000000E+00 6.666660000000000E+00 0.0)
          ( -5.830550000000001E+00 6.666660000000000E+00 0.0)
          ( -4.994440000000000E+00 6.666660000000000E+00 0.0)
          ( -4.944440000000000E+00 6.666660000000000E+00 0.0)
          ( -4.694440000000000E+00 6.666660000000000E+00 0.0)
          ( -4.444440000000000E+00 6.666660000000000E+00 0.0)
          ( -4.194440000000000E+00 6.666660000000000E+00 0.0)
          ( -3.944440000000000E+00 6.666660000000000E+00 0.0)
          ( -3.894440000000000E+00 6.666660000000000E+00 0.0)
          ( -3.058330000000000E+00 6.666660000000000E+00 0.0)
          ( -2.222220000000000E+00 6.666660000000000E+00 0.0)
          ( -1.386110000000000E+00 6.666660000000000E+00 0.0)
          ( -5.499999999999998E-01 6.666660000000000E+00 0.0)
          ( -5.000000000000000E-01 6.666660000000000E+00 0.0)
          ( -2.500000000000000E-01 6.666660000000000E+00 0.0)
          ( 0.000000000000000E+00 6.666660000000000E+00 0.0)
          ( 2.500000000000000E-01 6.666660000000000E+00 0.0)
          ( 5.000000000000000E-01 6.666660000000000E+00 0.0)
          ( 5.499999999999998E-01 6.666660000000000E+00 0.0)
          ( 1.386110000000000E+00 6.666660000000000E+00 0.0)
          ( 2.222220000000000E+00 6.666660000000000E+00 0.0)
          ( 3.058330000000000E+00 6.666660000000000E+00 0.0)
          ( 3.894440000000000E+00 6.666660000000000E+00 0.0)
          ( 3.944440000000000E+00 6.666660000000000E+00 0.0)
          ( 4.194440000000000E+00 6.666660000000000E+00 0.0)
          ( 4.444440000000000E+00 6.666660000000000E+00 0.0)
          ( 4.694440000000000E+00 6.666660000000000E+00 0.0)
          ( 4.944440000000000E+00 6.666660000000000E+00 0.0)
          ( 4.994440000000000E+00 6.666660000000000E+00 0.0)
          ( 5.830550000000001E+00 6.666660000000000E+00 0.0)
          ( 6.666660000000000E+00 6.666660000000000E+00 0.0)
          ( 7.502770000000000E+00 6.666660000000000E+00 0.0)
          ( 8.338880000000000E+00 6.666660000000000E+00 0.0)
          ( 8.388880000000000E+00 6.666660000000000E+00 0.0)
          ( 8.638880000000000E+00 6.666660000000000E+00 0.0)
          ( 8.888880000000000E+00 6.666660000000000E+00 0.0)
          ( 9.138880000000000E+00 6.666660000000000E+00 0.0)
          ( 9.388880000000000E+00 6.666660000000000E+00 0.0)
          ( 9.438880000000001E+00 6.666660000000000E+00 0.0)
          ( 1.027499000000000E+01 6.666660000000000E+00 0.0)
          ( 1.111110000000000E+01 6.666660000000000E+00 0.0)
          ( 1.194721000000000E+01 6.666660000000000E+00 0.0)
          ( 1.278332000000000E+01 6.666660000000000E+00 0.0)
          ( 1.283332000000000E+01 6.666660000000000E+00 0.0)
          ( 1.308332000000000E+01 6.666660000000000E+00 0.0)
          ( 1.333332000000000E+01 6.666660000000000E+00 0.0)
          ( 1.358332000000000E+01 6.666660000000000E+00 0.0)
          ( 1.383332000000000E+01 6.666660000000000E+00 0.0)
          ( 1.388332000000000E+01 6.666660000000000E+00 0.0)
          ( 1.471943000000000E+01 6.666660000000000E+00 0.0)
          ( 1.555554000000000E+01 6.666660000000000E+00 0.0)
          ( 1.639165000000000E+01 6.666660000000000E+00 0.0)
          ( 1.722776000000000E+01 6.666660000000000E+00 0.0)
          ( 1.727776000000000E+01 6.666660000000000E+00 0.0)
          ( 1.752776000000000E+01 6.666660000000000E+00 0.0)
          ( 1.777776000000000E+01 6.666660000000000E+00 0.0)
          ( 1.802776000000000E+01 6.666660000000000E+00 0.0)
          ( 1.827776000000000E+01 6.666660000000000E+00 0.0)
          ( 1.832776000000000E+01 6.666660000000000E+00 0.0)
          ( 1.916387000000000E+01 6.666660000000000E+00 0.0)
          ( 1.999998000000000E+01 6.666660000000000E+00 0.0)
          ( 2.083609000000000E+01 6.666660000000000E+00 0.0)
          ( 2.167220000000000E+01 6.666660000000000E+00 0.0)
          ( 2.172220000000000E+01 6.666660000000000E+00 0.0)
          ( 2.197220000000000E+01 6.666660000000000E+00 0.0)
          ( 2.222220000000000E+01 6.666660000000000E+00 0.0)
          ( 2.247220000000000E+01 6.666660000000000E+00 0.0)
          ( 2.272220000000000E+01 6.666660000000000E+00 0.0)
          ( 2.277220000000000E+01 6.666660000000000E+00 0.0)
          ( 2.360831000000000E+01 6.666660000000000E+00 0.0)
          ( 2.444442000000000E+01 6.666660000000000E+00 0.0)
          ( 2.528053000000000E+01 6.666660000000000E+00 0.0)
          ( 2.611664000000000E+01 6.666660000000000E+00 0.0)
          ( 2.616664000000000E+01 6.666660000000000E+00 0.0)
          ( 2.641664000000000E+01 6.666660000000000E+00 0.0)
          ( 2.666664000000000E+01 6.666660000000000E+00 0.0)
          ( 2.691664000000000E+01 6.666660000000000E+00 0.0)
          ( 2.716664000000000E+01 6.666660000000000E+00 0.0)
          ( 2.721664000000000E+01 6.666660000000000E+00 0.0)
          ( 2.805275000000000E+01 6.666660000000000E+00 0.0)
          ( 2.888886000000000E+01 6.666660000000000E+00 0.0)
          ( 2.972497000000000E+01 6.666660000000000E+00 0.0)
          ( 3.056108000000000E+01 6.666660000000000E+00 0.0)
          ( 3.061108000000000E+01 6.666660000000000E+00 0.0)
          ( 3.086108000000000E+01 6.666660000000000E+00 0.0)
          ( 3.111108000000000E+01 6.666660000000000E+00 0.0)
          ( 3.136108000000000E+01 6.666660000000000E+00 0.0)
          ( 3.161108000000000E+01 6.666660000000000E+00 0.0)
          ( 3.166108000000000E+01 6.666660000000000E+00 0.0)
          ( 3.249719000000000E+01 6.666660000000000E+00 0.0)
          ( 3.333330000000000E+01 6.666660000000000E+00 0.0)
          ( 3.416941000000000E+01 6.666660000000000E+00 0.0)
          ( 3.500552000000000E+01 6.666660000000000E+00 0.0)
          ( 3.505552000000000E+01 6.666660000000000E+00 0.0)
          ( 3.530552000000000E+01 6.666660000000000E+00 0.0)
          ( 3.555552000000000E+01 6.666660000000000E+00 0.0)
          ( 3.580552000000000E+01 6.666660000000000E+00 0.0)
          ( 3.605552000000000E+01 6.666660000000000E+00 0.0)
          ( 3.610552000000000E+01 6.666660000000000E+00 0.0)
          ( 3.694163000000000E+01 6.666660000000000E+00 0.0)
          ( 3.777774000000000E+01 6.666660000000000E+00 0.0)
          ( 3.861385000000000E+01 6.666660000000000E+00 0.0)
          ( 3.944996000000000E+01 6.666660000000000E+00 0.0)
          ( 3.949996000000000E+01 6.666660000000000E+00 0.0)
          ( 3.974996000000000E+01 6.666660000000000E+00 0.0)
          ( 3.999996000000000E+01 6.666660000000000E+00 0.0)
          ( 4.024996000000000E+01 6.666660000000000E+00 0.0)
          ( 4.049996000000000E+01 6.666660000000000E+00 0.0)
          ( 4.054996000000000E+01 6.666660000000000E+00 0.0)
          ( 4.138607000000000E+01 6.666660000000000E+00 0.0)
          ( 4.222218000000000E+01 6.666660000000000E+00 0.0)
          ( 4.305829000000000E+01 6.666660000000000E+00 0.0)
          ( 4.389440000000001E+01 6.666660000000000E+00 0.0)
          ( 4.394440000000000E+01 6.666660000000000E+00 0.0)
          ( 4.419440000000000E+01 6.666660000000000E+00 0.0)
          ( 4.444440000000000E+01 6.666660000000000E+00 0.0)
          ( 4.469440000000000E+01 6.666660000000000E+00 0.0)
          ( 4.494440000000000E+01 6.666660000000000E+00 0.0)
          ( 4.499440000000000E+01 6.666660000000000E+00 0.0)
          ( 4.583051000000000E+01 6.666660000000000E+00 0.0)
          ( 4.666662000000000E+01 6.666660000000000E+00 0.0)
          ( 4.750273000000000E+01 6.666660000000000E+00 0.0)
          ( 4.833884000000001E+01 6.666660000000000E+00 0.0)
          ( 4.838884000000000E+01 6.666660000000000E+00 0.0)
          ( 4.863884000000000E+01 6.666660000000000E+00 0.0)
          ( 4.888884000000000E+01 6.666660000000000E+00 0.0)
          ( 4.913884000000000E+01 6.666660000000000E+00 0.0)
          ( 4.938884000000000E+01 6.666660000000000E+00 0.0)
          ( 4.943884000000000E+01 6.666660000000000E+00 0.0)
          ( 5.027495000000000E+01 6.666660000000000E+00 0.0)
          ( 5.111106000000000E+01 6.666660000000000E+00 0.0)
          ( 5.194717000000000E+01 6.666660000000000E+00 0.0)
          ( 5.278328000000001E+01 6.666660000000000E+00 0.0)
          ( 5.283328000000000E+01 6.666660000000000E+00 0.0)
          ( 5.308328000000000E+01 6.666660000000000E+00 0.0)
          ( 5.333328000000000E+01 6.666660000000000E+00 0.0)
          ( 5.358328000000000E+01 6.666660000000000E+00 0.0)
          ( 5.383328000000000E+01 6.666660000000000E+00 0.0)
          ( 5.388328000000000E+01 6.666660000000000E+00 0.0)
          ( 5.471939000000000E+01 6.666660000000000E+00 0.0)
          ( 5.555550000000000E+01 6.666660000000000E+00 0.0)
          ( 5.639161000000000E+01 6.666660000000000E+00 0.0)
          ( 5.722772000000001E+01 6.666660000000000E+00 0.0)
          ( 5.727772000000000E+01 6.666660000000000E+00 0.0)
          ( 5.752772000000000E+01 6.666660000000000E+00 0.0)
          ( 5.777772000000000E+01 6.666660000000000E+00 0.0)
          ( 5.802772000000000E+01 6.666660000000000E+00 0.0)
          ( 5.827772000000000E+01 6.666660000000000E+00 0.0)
          ( 5.832772000000000E+01 6.666660000000000E+00 0.0)
          ( 5.916383000000000E+01 6.666660000000000E+00 0.0)
          ( 5.999994000000000E+01 6.666660000000000E+00 0.0)
          ( 6.083605000000000E+01 6.666660000000000E+00 0.0)
          ( 6.167216000000001E+01 6.666660000000000E+00 0.0)
          ( 6.172216000000000E+01 6.666660000000000E+00 0.0)
          ( 6.197216000000000E+01 6.666660000000000E+00 0.0)
          ( 6.222216000000000E+01 6.666660000000000E+00 0.0)
          ( 6.247216000000000E+01 6.666660000000000E+00 0.0)
          ( 6.272216000000000E+01 6.666660000000000E+00 0.0)
          ( 6.277216000000000E+01 6.666660000000000E+00 0.0)
          ( 6.360827000000001E+01 6.666660000000000E+00 0.0)
          ( 6.444438000000000E+01 6.666660000000000E+00 0.0)
          ( 6.528049000000000E+01 6.666660000000000E+00 0.0)
          ( 6.611660000000001E+01 6.666660000000000E+00 0.0)
          ( 6.616660000000000E+01 6.666660000000000E+00 0.0)
          ( 6.641660000000000E+01 6.666660000000000E+00 0.0)
          ( 6.666660000000000E+01 6.666660000000000E+00 0.0)
          ( 6.691660000000000E+01 6.666660000000000E+00 0.0)
          ( 6.716660000000000E+01 6.666660000000000E+00 0.0)
          ( 6.721660000000000E+01 6.666660000000000E+00 0.0)
          ( 6.805271000000001E+01 6.666660000000000E+00 0.0)
          ( 6.888882000000001E+01 6.666660000000000E+00 0.0)
          ( 6.972493000000000E+01 6.666660000000000E+00 0.0)
          ( 7.056104000000001E+01 6.666660000000000E+00 0.0)
          ( 7.061104000000000E+01 6.666660000000000E+00 0.0)
          ( 7.086104000000000E+01 6.666660000000000E+00 0.0)
          ( 7.111104000000000E+01 6.666660000000000E+00 0.0)
          ( 7.136104000000000E+01 6.666660000000000E+00 0.0)
          ( 7.161104000000000E+01 6.666660000000000E+00 0.0)
          ( 7.166104000000000E+01 6.666660000000000E+00 0.0)
          ( 7.249715000000001E+01 6.666660000000000E+00 0.0)
          ( 7.333326000000000E+01 6.666660000000000E+00 0.0)
          ( 7.416937000000000E+01 6.666660000000000E+00 0.0)
          ( 7.500548000000001E+01 6.666660000000000E+00 0.0)
          ( 7.505548000000000E+01 6.666660000000000E+00 0.0)
          ( 7.530548000000000E+01 6.666660000000000E+00 0.0)
          ( 7.555548000000000E+01 6.666660000000000E+00 0.0)
          ( 7.580548000000000E+01 6.666660000000000E+00 0.0)
          ( 7.605548000000000E+01 6.666660000000000E+00 0.0)
          ( 7.610548000000000E+01 6.666660000000000E+00 0.0)
          ( 7.694159000000001E+01 6.666660000000000E+00 0.0)
          ( 7.777770000000001E+01 6.666660000000000E+00 0.0)
          ( 7.861381000000000E+01 6.666660000000000E+00 0.0)
          ( 7.944992000000001E+01 6.666660000000000E+00 0.0)
          ( 7.949992000000000E+01 6.666660000000000E+00 0.0)
          ( 7.974992000000000E+01 6.666660000000000E+00 0.0)
          ( 7.999992000000000E+01 6.666660000000000E+00 0.0)
          ( 8.024992000000000E+01 6.666660000000000E+00 0.0)
          ( 8.049992000000000E+01 6.666660000000000E+00 0.0)
