/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 10 x 3
// Blocks of four
// The larger piece is piece_10_3
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 1.994748550458657E-01 4.642902998937507E-01 0.0)
          ( 2.115602031752029E-01 4.589095562346299E-01 0.0)
          ( 2.235005585089516E-01 4.532142988887098E-01 0.0)
          ( 2.352877377240003E-01 4.472084311008908E-01 0.0)
          ( 2.469136624764978E-01 4.408960689929548E-01 0.0)
          ( 2.583703649383465E-01 4.342815387425809E-01 0.0)
          ( 2.696499932579540E-01 4.273693736183999E-01 0.0)
          ( 2.807448169415004E-01 4.201643108731173E-01 0.0)
          ( 2.916472321510315E-01 4.126712884968380E-01 0.0)
          ( 3.023497669157507E-01 4.048954418328136E-01 0.0)
          ( 3.128450862529336E-01 3.968421000579357E-01 0.0)
          ( 3.231259971949595E-01 3.885167825303834E-01 0.0)
          ( 3.331854537190117E-01 3.799251950069309E-01 0.0)
          ( 3.430165615760696E-01 3.710732257325077E-01 0.0)
          ( 3.526125830158829E-01 3.619669414046886E-01 0.0)
          ( 3.619669414046886E-01 3.526125830158829E-01 0.0)
          ( 3.710732257325077E-01 3.430165615760696E-01 0.0)
          ( 3.799251950069309E-01 3.331854537190117E-01 0.0)
          ( 3.885167825303834E-01 3.231259971949595E-01 0.0)
          ( 3.968421000579357E-01 3.128450862529336E-01 0.0)
          ( 4.048954418328136E-01 3.023497669157507E-01 0.0)
          ( 4.126712884968380E-01 2.916472321510315E-01 0.0)
          ( 4.201643108731173E-01 2.807448169415004E-01 0.0)
          ( 4.273693736183999E-01 2.696499932579540E-01 0.0)
          ( 4.342815387425809E-01 2.583703649383465E-01 0.0)
          ( 4.408960689929548E-01 2.469136624764978E-01 0.0)
          ( 4.472084311008908E-01 2.352877377240003E-01 0.0)
          ( 4.532142988887098E-01 2.235005585089516E-01 0.0)
          ( 4.589095562346299E-01 2.115602031752029E-01 0.0)
          ( 4.642902998937507E-01 1.994748550458657E-01 0.0)
          ( 4.693528421731422E-01 1.872527968148716E-01 0.0)
          ( 4.740937134592059E-01 1.749024048704264E-01 0.0)
          ( 4.785096645955739E-01 1.624321435542531E-01 0.0)
          ( 4.825976691099193E-01 1.498505593605543E-01 0.0)
          ( 4.863549252881481E-01 1.371662750786722E-01 0.0)
          ( 4.897788580945551E-01 1.243879838834596E-01 0.0)
          ( 4.928671209366239E-01 1.115244433774116E-01 0.0)
          ( 4.956175972732647E-01 9.858446958864302E-02 0.0)
          ( 4.980284020653859E-01 8.557693092882250E-02 0.0)
          ( 5.000978830678052E-01 7.251074211520649E-02 0.0)
          ( 5.018246219616165E-01 5.939485806093706E-02 0.0)
          ( 5.032074353262345E-01 4.623826773779204E-02 0.0)
          ( 5.042453754504520E-01 3.304998801559254E-02 0.0)
          ( 5.049377309819544E-01 1.983905748249090E-02 0.0)
          ( 5.052840274148441E-01 6.614530250373780E-03 0.0)
          ( 5.105040497490119E-01 6.682864085926891E-03 0.0)
          ( 5.101541757735603E-01 2.004401215655269E-02 0.0)
          ( 5.094546676088030E-01 3.339142306246713E-02 0.0)
          ( 5.084060046626953E-01 4.671594915495336E-02 0.0)
          ( 5.070089056364381E-01 6.000845846940251E-02 0.0)
          ( 5.052643280319178E-01 7.325984098390612E-02 0.0)
          ( 5.031734674954808E-01 8.646101486281005E-02 0.0)
          ( 5.007377569984978E-01 9.960293268095108E-02 0.0)
          ( 4.979588658552770E-01 1.126765876243101E-01 0.0)
          ( 4.948386985789995E-01 1.256730196628325E-01 0.0)
          ( 4.913793935764604E-01 1.385833216911855E-01 0.0)
          ( 4.875833216825125E-01 1.513986456332427E-01 0.0)
          ( 4.834530845352137E-01 1.641102085061139E-01 0.0)
          ( 4.789915127927948E-01 1.767092984395629E-01 0.0)
          ( 4.742016641936677E-01 1.891872806466878E-01 0.0)
          ( 4.690868214608039E-01 2.015356033417730E-01 0.0)
          ( 4.636504900519204E-01 2.137458036012558E-01 0.0)
          ( 4.578963957570141E-01 2.258095131637914E-01 0.0)
          ( 4.518284821448914E-01 2.377184641654414E-01 0.0)
          ( 4.454509078604427E-01 2.494644948060546E-01 0.0)
          ( 4.387680437745158E-01 2.610395549429574E-01 0.0)
          ( 4.317844699883387E-01 2.724357116081189E-01 0.0)
          ( 4.245049726945471E-01 2.836451544450116E-01 0.0)
          ( 4.169345408969672E-01 2.946602010614393E-01 0.0)
          ( 4.090783629914014E-01 3.054733022946651E-01 0.0)
          ( 4.009418232097616E-01 3.160770473852300E-01 0.0)
          ( 3.925304979299848E-01 3.264641690559178E-01 0.0)
          ( 3.838501518542626E-01 3.366275484923838E-01 0.0)
          ( 3.749067340582024E-01 3.465602202220343E-01 0.0)
          ( 3.657063739136279E-01 3.562553768878141E-01 0.0)
          ( 3.562553768878141E-01 3.657063739136279E-01 0.0)
          ( 3.465602202220343E-01 3.749067340582024E-01 0.0)
          ( 3.366275484923838E-01 3.838501518542626E-01 0.0)
          ( 3.264641690559178E-01 3.925304979299848E-01 0.0)
          ( 3.160770473852300E-01 4.009418232097616E-01 0.0)
          ( 3.054733022946651E-01 4.090783629914014E-01 0.0)
          ( 2.946602010614393E-01 4.169345408969672E-01 0.0)
          ( 2.836451544450116E-01 4.245049726945471E-01 0.0)
          ( 2.724357116081189E-01 4.317844699883387E-01 0.0)
          ( 2.610395549429574E-01 4.387680437745158E-01 0.0)
          ( 2.494644948060546E-01 4.454509078604427E-01 0.0)
          ( 2.377184641654414E-01 4.518284821448914E-01 0.0)
          ( 2.258095131637914E-01 4.578963957570141E-01 0.0)
          ( 2.137458036012558E-01 4.636504900519204E-01 0.0)
          ( 2.015356033417730E-01 4.690868214608039E-01 0.0)
          ( 1.891872806466878E-01 4.742016641936677E-01 0.0)
          ( 1.767092984395629E-01 4.789915127927948E-01 0.0)
          ( 1.641102085061139E-01 4.834530845352137E-01 0.0)
          ( 1.513986456332427E-01 4.875833216825125E-01 0.0)
          ( 1.385833216911855E-01 4.913793935764604E-01 0.0)
          ( 1.256730196628325E-01 4.948386985789995E-01 0.0)
          ( 1.126765876243101E-01 4.979588658552770E-01 0.0)
          ( 9.960293268095108E-02 5.007377569984978E-01 0.0)
          ( 8.646101486281005E-02 5.031734674954808E-01 0.0)
          ( 7.325984098390612E-02 5.052643280319178E-01 0.0)
          ( 6.000845846940251E-02 5.070089056364381E-01 0.0)
          ( 4.671594915495336E-02 5.084060046626953E-01 0.0)
          ( 3.339142306246713E-02 5.094546676088030E-01 0.0)
          ( 2.004401215655269E-02 5.101541757735603E-01 0.0)
          ( 6.682864085926891E-03 5.105040497490119E-01 0.0)
          ( -6.682864085926891E-03 5.105040497490119E-01 0.0)
          ( -2.004401215655269E-02 5.101541757735603E-01 0.0)
          ( -3.339142306246713E-02 5.094546676088030E-01 0.0)
          ( -4.671594915495336E-02 5.084060046626953E-01 0.0)
          ( -6.000845846940251E-02 5.070089056364381E-01 0.0)
          ( -7.325984098390612E-02 5.052643280319178E-01 0.0)
          ( -8.646101486281005E-02 5.031734674954808E-01 0.0)
          ( -9.960293268095108E-02 5.007377569984978E-01 0.0)
          ( -1.126765876243101E-01 4.979588658552770E-01 0.0)
          ( -1.256730196628325E-01 4.948386985789995E-01 0.0)
          ( -1.385833216911855E-01 4.913793935764604E-01 0.0)
          ( -1.513986456332427E-01 4.875833216825125E-01 0.0)
          ( -1.641102085061139E-01 4.834530845352137E-01 0.0)
          ( -1.767092984395629E-01 4.789915127927948E-01 0.0)
          ( -1.891872806466878E-01 4.742016641936677E-01 0.0)
          ( -2.015356033417730E-01 4.690868214608039E-01 0.0)
          ( -2.137458036012558E-01 4.636504900519204E-01 0.0)
          ( -2.258095131637914E-01 4.578963957570141E-01 0.0)
          ( -2.377184641654414E-01 4.518284821448914E-01 0.0)
          ( -2.494644948060546E-01 4.454509078604427E-01 0.0)
          ( -2.610395549429574E-01 4.387680437745158E-01 0.0)
          ( -2.724357116081189E-01 4.317844699883387E-01 0.0)
          ( -2.836451544450116E-01 4.245049726945471E-01 0.0)
          ( -2.946602010614393E-01 4.169345408969672E-01 0.0)
          ( -3.054733022946651E-01 4.090783629914014E-01 0.0)
          ( -3.160770473852300E-01 4.009418232097616E-01 0.0)
          ( -3.264641690559178E-01 3.925304979299848E-01 0.0)
          ( -3.366275484923838E-01 3.838501518542626E-01 0.0)
          ( -3.465602202220343E-01 3.749067340582024E-01 0.0)
          ( -3.562553768878141E-01 3.657063739136279E-01 0.0)
          ( -3.657063739136279E-01 3.562553768878141E-01 0.0)
          ( -3.749067340582024E-01 3.465602202220343E-01 0.0)
          ( -3.838501518542626E-01 3.366275484923838E-01 0.0)
          ( -3.925304979299848E-01 3.264641690559178E-01 0.0)
          ( -4.009418232097616E-01 3.160770473852300E-01 0.0)
          ( -4.090783629914014E-01 3.054733022946651E-01 0.0)
          ( -4.169345408969672E-01 2.946602010614393E-01 0.0)
          ( -4.245049726945471E-01 2.836451544450116E-01 0.0)
          ( -4.317844699883387E-01 2.724357116081189E-01 0.0)
          ( -4.387680437745158E-01 2.610395549429574E-01 0.0)
          ( -4.454509078604427E-01 2.494644948060546E-01 0.0)
          ( -4.518284821448914E-01 2.377184641654414E-01 0.0)
          ( -4.578963957570141E-01 2.258095131637914E-01 0.0)
          ( -4.636504900519204E-01 2.137458036012558E-01 0.0)
          ( -4.690868214608039E-01 2.015356033417730E-01 0.0)
          ( -4.742016641936677E-01 1.891872806466878E-01 0.0)
          ( -4.789915127927948E-01 1.767092984395629E-01 0.0)
          ( -4.834530845352137E-01 1.641102085061139E-01 0.0)
          ( -4.875833216825125E-01 1.513986456332427E-01 0.0)
          ( -4.913793935764604E-01 1.385833216911855E-01 0.0)
          ( -4.948386985789995E-01 1.256730196628325E-01 0.0)
          ( -4.979588658552770E-01 1.126765876243101E-01 0.0)
          ( -5.007377569984978E-01 9.960293268095108E-02 0.0)
          ( -5.031734674954808E-01 8.646101486281005E-02 0.0)
          ( -5.052643280319178E-01 7.325984098390612E-02 0.0)
          ( -5.070089056364381E-01 6.000845846940251E-02 0.0)
          ( -5.084060046626953E-01 4.671594915495336E-02 0.0)
          ( -5.094546676088030E-01 3.339142306246713E-02 0.0)
          ( -5.101541757735603E-01 2.004401215655269E-02 0.0)
          ( -5.105040497490119E-01 6.682864085926891E-03 0.0)
          ( -5.205764582021093E-01 6.814719135349290E-03 0.0)
          ( -5.202196811010319E-01 2.043948693795532E-02 0.0)
          ( -5.195063714160807E-01 3.405024653718922E-02 0.0)
          ( -5.184370180140833E-01 4.763766979829431E-02 0.0)
          ( -5.170123537764457E-01 6.119244458007435E-02 0.0)
          ( -5.152333550968733E-01 7.470528111697002E-02 0.0)
          ( -5.131012412121977E-01 8.816691838580014E-02 0.0)
          ( -5.106174733667741E-01 1.015681304528045E-01 0.0)
          ( -5.077837538110169E-01 1.148997327966378E-01 0.0)
          ( -5.046020246347621E-01 1.281525886029821E-01 0.0)
          ( -5.010744664362561E-01 1.413176150264625E-01 0.0)
          ( -4.972034968276828E-01 1.543857894155760E-01 0.0)
          ( -4.929917687782527E-01 1.673481554963665E-01 0.0)
          ( -4.884421687959902E-01 1.801958295106066E-01 0.0)
          ( -4.835578149494657E-01 1.929200063042827E-01 0.0)
          ( -4.783420547308266E-01 2.055119653622071E-01 0.0)
          ( -4.727984627615939E-01 2.179630767846240E-01 0.0)
          ( -4.669308383427945E-01 2.302648072017114E-01 0.0)
          ( -4.607432028511108E-01 2.424087256219265E-01 0.0)
          ( -4.542397969828294E-01 2.543865092101862E-01 0.0)
          ( -4.474250778474800E-01 2.661899489919231E-01 0.0)
          ( -4.403037159131554E-01 2.778109554791055E-01 0.0)
          ( -4.328805918056052E-01 2.892415642143693E-01 0.0)
          ( -4.251607929632996E-01 3.004739412294591E-01 0.0)
          ( -4.171496101507523E-01 3.115003884142387E-01 0.0)
          ( -4.088525338324957E-01 3.223133487925906E-01 0.0)
          ( -4.002752504101901E-01 3.329054117015911E-01 0.0)
          ( -3.914236383254481E-01 3.432693178704076E-01 0.0)
          ( -3.823037640310450E-01 3.533979643954408E-01 0.0)
          ( -3.729218778332740E-01 3.632844096082997E-01 0.0)
          ( -3.632844096082997E-01 3.729218778332740E-01 0.0)
          ( -3.533979643954408E-01 3.823037640310450E-01 0.0)
          ( -3.432693178704076E-01 3.914236383254481E-01 0.0)
          ( -3.329054117015911E-01 4.002752504101901E-01 0.0)
          ( -3.223133487925906E-01 4.088525338324957E-01 0.0)
          ( -3.115003884142387E-01 4.171496101507523E-01 0.0)
          ( -3.004739412294591E-01 4.251607929632996E-01 0.0)
          ( -2.892415642143693E-01 4.328805918056052E-01 0.0)
          ( -2.778109554791055E-01 4.403037159131554E-01 0.0)
          ( -2.661899489919231E-01 4.474250778474800E-01 0.0)
          ( -2.543865092101862E-01 4.542397969828294E-01 0.0)
          ( -2.424087256219265E-01 4.607432028511108E-01 0.0)
          ( -2.302648072017114E-01 4.669308383427945E-01 0.0)
          ( -2.179630767846240E-01 4.727984627615939E-01 0.0)
          ( -2.055119653622071E-01 4.783420547308266E-01 0.0)
          ( -1.929200063042827E-01 4.835578149494657E-01 0.0)
          ( -1.801958295106066E-01 4.884421687959902E-01 0.0)
          ( -1.673481554963665E-01 4.929917687782527E-01 0.0)
          ( -1.543857894155760E-01 4.972034968276828E-01 0.0)
          ( -1.413176150264625E-01 5.010744664362561E-01 0.0)
          ( -1.281525886029821E-01 5.046020246347621E-01 0.0)
          ( -1.148997327966378E-01 5.077837538110169E-01 0.0)
          ( -1.015681304528045E-01 5.106174733667741E-01 0.0)
          ( -8.816691838580014E-02 5.131012412121977E-01 0.0)
          ( -7.470528111697002E-02 5.152333550968733E-01 0.0)
          ( -6.119244458007435E-02 5.170123537764457E-01 0.0)
          ( -4.763766979829431E-02 5.184370180140833E-01 0.0)
          ( -3.405024653718922E-02 5.195063714160807E-01 0.0)
          ( -2.043948693795532E-02 5.202196811010319E-01 0.0)
          ( -6.814719135349290E-03 5.205764582021093E-01 0.0)
          ( 6.814719135349290E-03 5.205764582021093E-01 0.0)
          ( 2.043948693795532E-02 5.202196811010319E-01 0.0)
          ( 3.405024653718922E-02 5.195063714160807E-01 0.0)
          ( 4.763766979829431E-02 5.184370180140833E-01 0.0)
          ( 6.119244458007435E-02 5.170123537764457E-01 0.0)
          ( 7.470528111697002E-02 5.152333550968733E-01 0.0)
          ( 8.816691838580014E-02 5.131012412121977E-01 0.0)
          ( 1.015681304528045E-01 5.106174733667741E-01 0.0)
          ( 1.148997327966378E-01 5.077837538110169E-01 0.0)
          ( 1.281525886029821E-01 5.046020246347621E-01 0.0)
          ( 1.413176150264625E-01 5.010744664362561E-01 0.0)
          ( 1.543857894155760E-01 4.972034968276828E-01 0.0)
          ( 1.673481554963665E-01 4.929917687782527E-01 0.0)
          ( 1.801958295106066E-01 4.884421687959902E-01 0.0)
          ( 1.929200063042827E-01 4.835578149494657E-01 0.0)
          ( 2.055119653622071E-01 4.783420547308266E-01 0.0)
          ( 2.179630767846240E-01 4.727984627615939E-01 0.0)
          ( 2.302648072017114E-01 4.669308383427945E-01 0.0)
          ( 2.424087256219265E-01 4.607432028511108E-01 0.0)
          ( 2.543865092101862E-01 4.542397969828294E-01 0.0)
          ( 2.661899489919231E-01 4.474250778474800E-01 0.0)
          ( 2.778109554791055E-01 4.403037159131554E-01 0.0)
          ( 2.892415642143693E-01 4.328805918056052E-01 0.0)
          ( 3.004739412294591E-01 4.251607929632996E-01 0.0)
          ( 3.115003884142387E-01 4.171496101507523E-01 0.0)
          ( 3.223133487925906E-01 4.088525338324957E-01 0.0)
          ( 3.329054117015911E-01 4.002752504101901E-01 0.0)
          ( 3.432693178704076E-01 3.914236383254481E-01 0.0)
          ( 3.533979643954408E-01 3.823037640310450E-01 0.0)
          ( 3.632844096082997E-01 3.729218778332740E-01 0.0)
          ( 3.729218778332740E-01 3.632844096082997E-01 0.0)
          ( 3.823037640310450E-01 3.533979643954408E-01 0.0)
          ( 3.914236383254481E-01 3.432693178704076E-01 0.0)
          ( 4.002752504101901E-01 3.329054117015911E-01 0.0)
          ( 4.088525338324957E-01 3.223133487925906E-01 0.0)
          ( 4.171496101507523E-01 3.115003884142387E-01 0.0)
          ( 4.251607929632996E-01 3.004739412294591E-01 0.0)
          ( 4.328805918056052E-01 2.892415642143693E-01 0.0)
          ( 4.403037159131554E-01 2.778109554791055E-01 0.0)
          ( 4.474250778474800E-01 2.661899489919231E-01 0.0)
          ( 4.542397969828294E-01 2.543865092101862E-01 0.0)
          ( 4.607432028511108E-01 2.424087256219265E-01 0.0)
          ( 4.669308383427945E-01 2.302648072017114E-01 0.0)
          ( 4.727984627615939E-01 2.179630767846240E-01 0.0)
          ( 4.783420547308266E-01 2.055119653622071E-01 0.0)
          ( 4.835578149494657E-01 1.929200063042827E-01 0.0)
          ( 4.884421687959902E-01 1.801958295106066E-01 0.0)
          ( 4.929917687782527E-01 1.673481554963665E-01 0.0)
          ( 4.972034968276828E-01 1.543857894155760E-01 0.0)
          ( 5.010744664362561E-01 1.413176150264625E-01 0.0)
          ( 5.046020246347621E-01 1.281525886029821E-01 0.0)
          ( 5.077837538110169E-01 1.148997327966378E-01 0.0)
          ( 5.106174733667741E-01 1.015681304528045E-01 0.0)
          ( 5.131012412121977E-01 8.816691838580014E-02 0.0)
          ( 5.152333550968733E-01 7.470528111697002E-02 0.0)
          ( 5.170123537764457E-01 6.119244458007435E-02 0.0)
          ( 5.184370180140833E-01 4.763766979829431E-02 0.0)
          ( 5.195063714160807E-01 3.405024653718922E-02 0.0)
          ( 5.202196811010319E-01 2.043948693795532E-02 0.0)
          ( 5.205764582021093E-01 6.814719135349290E-03 0.0)
          ( 5.314393731705586E-01 6.956922481917880E-03 0.0)
          ( 5.310751511701766E-01 2.086599951859057E-02 0.0)
          ( 5.303469567889781E-01 3.476077604147314E-02 0.0)
          ( 5.292552890950182E-01 4.863172926479640E-02 0.0)
