/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 1 cylinders, with a block array of 1 x 1
// Blocks of four
// The larger piece is piece_1_1
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -1.366657527084406E-01 4.814659477484122E-01 0.0)
          ( -1.386975523246371E-01 4.808845763629729E-01 0.0)
          ( -1.407268789527373E-01 4.802946307683056E-01 0.0)
          ( -1.427536964096903E-01 4.796961214831858E-01 0.0)
          ( -1.447779685571839E-01 4.790890591790805E-01 0.0)
          ( -1.467996593022889E-01 4.784734546799574E-01 0.0)
          ( -1.488187325981030E-01 4.778493189620927E-01 0.0)
          ( -1.508351524443928E-01 4.772166631538742E-01 0.0)
          ( -1.528488828882364E-01 4.765754985356041E-01 0.0)
          ( -1.548598880246641E-01 4.759258365392973E-01 0.0)
          ( -1.568681319972986E-01 4.752676887484773E-01 0.0)
          ( -1.588735789989944E-01 4.746010668979703E-01 0.0)
          ( -1.608761932724761E-01 4.739259828736955E-01 0.0)
          ( -1.628759391109763E-01 4.732424487124533E-01 0.0)
          ( -1.648727808588718E-01 4.725504766017106E-01 0.0)
          ( -1.668666829123196E-01 4.718500788793839E-01 0.0)
          ( -1.688576097198918E-01 4.711412680336187E-01 0.0)
          ( -1.708455257832092E-01 4.704240567025673E-01 0.0)
          ( -1.728303956575745E-01 4.696984576741632E-01 0.0)
          ( -1.748121839526042E-01 4.689644838858933E-01 0.0)
          ( -1.767908553328596E-01 4.682221484245671E-01 0.0)
          ( -1.787663745184766E-01 4.674714645260833E-01 0.0)
          ( -1.807387062857954E-01 4.667124455751939E-01 0.0)
          ( -1.827078154679878E-01 4.659451051052657E-01 0.0)
          ( -1.846736669556846E-01 4.651694567980386E-01 0.0)
          ( -1.866362256976015E-01 4.643855144833819E-01 0.0)
          ( -1.885954567011644E-01 4.635932921390479E-01 0.0)
          ( -1.905513250331326E-01 4.627928038904223E-01 0.0)
          ( -1.925037958202224E-01 4.619840640102724E-01 0.0)
          ( -1.944528342497286E-01 4.611670869184931E-01 0.0)
          ( -1.963984055701449E-01 4.603418871818491E-01 0.0)
          ( -1.983404750917842E-01 4.595084795137155E-01 0.0)
          ( -2.002790081873964E-01 4.586668787738157E-01 0.0)
          ( -2.022139702927865E-01 4.578170999679560E-01 0.0)
          ( -2.041453269074303E-01 4.569591582477583E-01 0.0)
          ( -2.060730435950897E-01 4.560930689103899E-01 0.0)
          ( -2.079970859844270E-01 4.552188473982907E-01 0.0)
          ( -2.099174197696175E-01 4.543365092988980E-01 0.0)
          ( -2.118340107109611E-01 4.534460703443684E-01 0.0)
          ( -2.137468246354928E-01 4.525475464112974E-01 0.0)
          ( -2.156558274375924E-01 4.516409535204362E-01 0.0)
          ( -2.175609850795920E-01 4.507263078364064E-01 0.0)
          ( -2.194622635923834E-01 4.498036256674112E-01 0.0)
          ( -2.213596290760236E-01 4.488729234649453E-01 0.0)
          ( -2.232530477003390E-01 4.479342178235009E-01 0.0)
          ( -2.251424857055289E-01 4.469875254802723E-01 0.0)
          ( -2.270279094027676E-01 4.460328633148573E-01 0.0)
          ( -2.289092851748044E-01 4.450702483489561E-01 0.0)
          ( -2.307865794765637E-01 4.440996977460682E-01 0.0)
          ( -2.326597588357427E-01 4.431212288111860E-01 0.0)
          ( -2.345287898534085E-01 4.421348589904863E-01 0.0)
          ( -2.363936392045933E-01 4.411406058710193E-01 0.0)
          ( -2.382542736388887E-01 4.401384871803953E-01 0.0)
          ( -2.401106599810388E-01 4.391285207864679E-01 0.0)
          ( -2.419627651315313E-01 4.381107246970163E-01 0.0)
          ( -2.438105560671881E-01 4.370851170594235E-01 0.0)
          ( -2.456539998417536E-01 4.360517161603531E-01 0.0)
          ( -2.474930635864827E-01 4.350105404254231E-01 0.0)
          ( -2.493277145107263E-01 4.339616084188775E-01 0.0)
          ( -2.511579199025166E-01 4.329049388432552E-01 0.0)
          ( -2.529836471291496E-01 4.318405505390565E-01 0.0)
          ( -2.548048636377675E-01 4.307684624844072E-01 0.0)
          ( -2.566215369559390E-01 4.296886937947205E-01 0.0)
          ( -2.584336346922381E-01 4.286012637223557E-01 0.0)
          ( -2.602411245368220E-01 4.275061916562750E-01 0.0)
          ( -2.620439742620067E-01 4.264034971216983E-01 0.0)
          ( -2.638421517228420E-01 4.252931997797546E-01 0.0)
          ( -2.656356248576848E-01 4.241753194271312E-01 0.0)
          ( -2.674243616887700E-01 4.230498759957215E-01 0.0)
          ( -2.692083303227815E-01 4.219168895522690E-01 0.0)
          ( -2.709874989514204E-01 4.207763802980097E-01 0.0)
          ( -2.727618358519724E-01 4.196283685683119E-01 0.0)
          ( -2.745313093878731E-01 4.184728748323137E-01 0.0)
          ( -2.762958880092724E-01 4.173099196925578E-01 0.0)
          ( -2.780555402535967E-01 4.161395238846244E-01 0.0)
          ( -2.798102347461104E-01 4.149617082767613E-01 0.0)
          ( -2.815599402004749E-01 4.137764938695121E-01 0.0)
          ( -2.833046254193065E-01 4.125839017953413E-01 0.0)
          ( -2.850442592947324E-01 4.113839533182581E-01 0.0)
          ( -2.867788108089462E-01 4.101766698334366E-01 0.0)
          ( -2.885082490347599E-01 4.089620728668348E-01 0.0)
          ( -2.902325431361562E-01 4.077401840748109E-01 0.0)
          ( -2.919516623688377E-01 4.065110252437363E-01 0.0)
          ( -2.936655760807753E-01 4.052746182896084E-01 0.0)
          ( -2.953742537127550E-01 4.040309852576587E-01 0.0)
          ( -2.970776647989222E-01 4.027801483219606E-01 0.0)
          ( -2.987757789673254E-01 4.015221297850335E-01 0.0)
          ( -3.004685659404576E-01 4.002569520774453E-01 0.0)
          ( -3.021559955357957E-01 3.989846377574124E-01 0.0)
          ( -3.038380376663397E-01 3.977052095103977E-01 0.0)
          ( -3.055146623411481E-01 3.964186901487059E-01 0.0)
          ( -3.071858396658729E-01 3.951251026110768E-01 0.0)
          ( -3.088515398432934E-01 3.938244699622764E-01 0.0)
          ( -3.105117331738464E-01 3.925168153926854E-01 0.0)
          ( -3.121663900561560E-01 3.912021622178861E-01 0.0)
          ( -3.138154809875621E-01 3.898805338782465E-01 0.0)
          ( -3.154589765646456E-01 3.885519539385020E-01 0.0)
          ( -3.170968474837532E-01 3.872164460873359E-01 0.0)
          ( -3.187290645415196E-01 3.858740341369567E-01 0.0)
          ( -3.203555986353882E-01 3.845247420226733E-01 0.0)
          ( -3.219764207641303E-01 3.831685938024685E-01 0.0)
          ( -3.235915020283617E-01 3.818056136565702E-01 0.0)
          ( -3.252008136310586E-01 3.804358258870199E-01 0.0)
          ( -3.268043268780704E-01 3.790592549172395E-01 0.0)
          ( -3.284020131786317E-01 3.776759252915960E-01 0.0)
          ( -3.299938440458723E-01 3.762858616749637E-01 0.0)
          ( -3.315797910973243E-01 3.748890888522846E-01 0.0)
          ( -3.331598260554293E-01 3.734856317281262E-01 0.0)
          ( -3.347339207480413E-01 3.720755153262378E-01 0.0)
          ( -3.363020471089304E-01 3.706587647891038E-01 0.0)
          ( -3.378641771782820E-01 3.692354053774961E-01 0.0)
          ( -3.394202831031959E-01 3.678054624700233E-01 0.0)
          ( -3.409703371381833E-01 3.663689615626780E-01 0.0)
          ( -3.425143116456606E-01 3.649259282683827E-01 0.0)
          ( -3.440521790964427E-01 3.634763883165325E-01 0.0)
          ( -3.455839120702339E-01 3.620203675525374E-01 0.0)
          ( -3.471094832561168E-01 3.605578919373600E-01 0.0)
          ( -3.486288654530390E-01 3.590889875470539E-01 0.0)
          ( -3.501420315702982E-01 3.576136805722981E-01 0.0)
          ( -3.516489546280255E-01 3.561319973179303E-01 0.0)
          ( -3.531496077576660E-01 3.546439642024774E-01 0.0)
          ( -3.546439642024584E-01 3.531496077576851E-01 0.0)
          ( -3.561319973179114E-01 3.516489546280446E-01 0.0)
          ( -3.576136805722794E-01 3.501420315703174E-01 0.0)
          ( -3.590889875470352E-01 3.486288654530582E-01 0.0)
          ( -3.605578919373415E-01 3.471094832561361E-01 0.0)
          ( -3.620203675525188E-01 3.455839120702533E-01 0.0)
          ( -3.634763883165141E-01 3.440521790964621E-01 0.0)
          ( -3.649259282683642E-01 3.425143116456801E-01 0.0)
          ( -3.663689615626596E-01 3.409703371382030E-01 0.0)
          ( -3.678054624700051E-01 3.394202831032157E-01 0.0)
          ( -3.692354053774780E-01 3.378641771783018E-01 0.0)
          ( -3.706587647890858E-01 3.363020471089503E-01 0.0)
          ( -3.720755153262198E-01 3.347339207480612E-01 0.0)
          ( -3.734856317281084E-01 3.331598260554493E-01 0.0)
          ( -3.748890888522669E-01 3.315797910973444E-01 0.0)
          ( -3.762858616749460E-01 3.299938440458924E-01 0.0)
          ( -3.776759252915783E-01 3.284020131786520E-01 0.0)
          ( -3.790592549172220E-01 3.268043268780907E-01 0.0)
          ( -3.804358258870024E-01 3.252008136310789E-01 0.0)
          ( -3.818056136565529E-01 3.235915020283821E-01 0.0)
          ( -3.831685938024513E-01 3.219764207641508E-01 0.0)
          ( -3.845247420226561E-01 3.203555986354088E-01 0.0)
          ( -3.858740341369397E-01 3.187290645415403E-01 0.0)
          ( -3.872164460873190E-01 3.170968474837739E-01 0.0)
          ( -3.885519539384851E-01 3.154589765646664E-01 0.0)
          ( -3.898805338782296E-01 3.138154809875830E-01 0.0)
          ( -3.912021622178694E-01 3.121663900561769E-01 0.0)
          ( -3.925168153926687E-01 3.105117331738674E-01 0.0)
          ( -3.938244699622598E-01 3.088515398433145E-01 0.0)
          ( -3.951251026110604E-01 3.071858396658941E-01 0.0)
          ( -3.964186901486896E-01 3.055146623411692E-01 0.0)
          ( -3.977052095103816E-01 3.038380376663608E-01 0.0)
          ( -3.989846377573964E-01 3.021559955358169E-01 0.0)
          ( -4.002569520774295E-01 3.004685659404786E-01 0.0)
          ( -4.015221297850178E-01 2.987757789673465E-01 0.0)
          ( -4.027801483219451E-01 2.970776647989432E-01 0.0)
          ( -4.040309852576434E-01 2.953742537127760E-01 0.0)
          ( -4.052746182895932E-01 2.936655760807963E-01 0.0)
          ( -4.065110252437214E-01 2.919516623688585E-01 0.0)
          ( -4.077401840747960E-01 2.902325431361770E-01 0.0)
          ( -4.089620728668202E-01 2.885082490347807E-01 0.0)
          ( -4.101766698334221E-01 2.867788108089669E-01 0.0)
          ( -4.113839533182437E-01 2.850442592947531E-01 0.0)
          ( -4.125839017953272E-01 2.833046254193271E-01 0.0)
          ( -4.137764938694981E-01 2.815599402004956E-01 0.0)
          ( -4.149617082767474E-01 2.798102347461310E-01 0.0)
          ( -4.161395238846107E-01 2.780555402536173E-01 0.0)
          ( -4.173099196925442E-01 2.762958880092928E-01 0.0)
          ( -4.184728748323003E-01 2.745313093878936E-01 0.0)
          ( -4.196283685682987E-01 2.727618358519928E-01 0.0)
          ( -4.207763802979966E-01 2.709874989514408E-01 0.0)
          ( -4.219168895522560E-01 2.692083303228018E-01 0.0)
          ( -4.230498759957087E-01 2.674243616887903E-01 0.0)
          ( -4.241753194271185E-01 2.656356248577050E-01 0.0)
          ( -4.252931997797420E-01 2.638421517228622E-01 0.0)
          ( -4.264034971216860E-01 2.620439742620268E-01 0.0)
          ( -4.275061916562628E-01 2.602411245368420E-01 0.0)
          ( -4.286012637223436E-01 2.584336346922581E-01 0.0)
          ( -4.296886937947086E-01 2.566215369559589E-01 0.0)
          ( -4.307684624843955E-01 2.548048636377874E-01 0.0)
          ( -4.318405505390448E-01 2.529836471291694E-01 0.0)
          ( -4.329049388432437E-01 2.511579199025363E-01 0.0)
          ( -4.339616084188662E-01 2.493277145107460E-01 0.0)
          ( -4.350105404254119E-01 2.474930635865023E-01 0.0)
          ( -4.360517161603421E-01 2.456539998417732E-01 0.0)
          ( -4.370851170594127E-01 2.438105560672075E-01 0.0)
          ( -4.381107246970056E-01 2.419627651315507E-01 0.0)
          ( -4.391285207864573E-01 2.401106599810582E-01 0.0)
          ( -4.401384871803848E-01 2.382542736389080E-01 0.0)
          ( -4.411406058710090E-01 2.363936392046125E-01 0.0)
          ( -4.421348589904761E-01 2.345287898534277E-01 0.0)
          ( -4.431212288111759E-01 2.326597588357618E-01 0.0)
          ( -4.440996977460583E-01 2.307865794765827E-01 0.0)
          ( -4.450702483489464E-01 2.289092851748233E-01 0.0)
          ( -4.460328633148477E-01 2.270279094027865E-01 0.0)
          ( -4.469875254802628E-01 2.251424857055478E-01 0.0)
          ( -4.479342178234916E-01 2.232530477003578E-01 0.0)
          ( -4.488729234649361E-01 2.213596290760423E-01 0.0)
          ( -4.498036256674021E-01 2.194622635924021E-01 0.0)
          ( -4.507263078363974E-01 2.175609850796106E-01 0.0)
          ( -4.516409535204273E-01 2.156558274376109E-01 0.0)
          ( -4.525475464112886E-01 2.137468246355112E-01 0.0)
          ( -4.534460703443598E-01 2.118340107109794E-01 0.0)
          ( -4.543365092988896E-01 2.099174197696357E-01 0.0)
          ( -4.552188473982824E-01 2.079970859844452E-01 0.0)
          ( -4.560930689103817E-01 2.060730435951078E-01 0.0)
          ( -4.569591582477502E-01 2.041453269074483E-01 0.0)
          ( -4.578170999679481E-01 2.022139702928044E-01 0.0)
          ( -4.586668787738080E-01 2.002790081874143E-01 0.0)
          ( -4.595084795137079E-01 1.983404750918019E-01 0.0)
          ( -4.603418871818416E-01 1.963984055701626E-01 0.0)
          ( -4.611670869184857E-01 1.944528342497462E-01 0.0)
          ( -4.619840640102652E-01 1.925037958202400E-01 0.0)
          ( -4.627928038904151E-01 1.905513250331500E-01 0.0)
          ( -4.635932921390408E-01 1.885954567011817E-01 0.0)
          ( -4.643855144833750E-01 1.866362256976188E-01 0.0)
          ( -4.651694567980318E-01 1.846736669557017E-01 0.0)
          ( -4.659451051052590E-01 1.827078154680049E-01 0.0)
          ( -4.667124455751874E-01 1.807387062858124E-01 0.0)
          ( -4.674714645260768E-01 1.787663745184936E-01 0.0)
          ( -4.682221484245607E-01 1.767908553328764E-01 0.0)
          ( -4.689644838858870E-01 1.748121839526210E-01 0.0)
          ( -4.696984576741570E-01 1.728303956575912E-01 0.0)
          ( -4.704240567025613E-01 1.708455257832258E-01 0.0)
          ( -4.711412680336127E-01 1.688576097199083E-01 0.0)
          ( -4.718500788793781E-01 1.668666829123360E-01 0.0)
          ( -4.725504766017049E-01 1.648727808588881E-01 0.0)
          ( -4.732424487124477E-01 1.628759391109925E-01 0.0)
          ( -4.739259828736900E-01 1.608761932724922E-01 0.0)
          ( -4.746010668979649E-01 1.588735789990103E-01 0.0)
          ( -4.752676887484721E-01 1.568681319973145E-01 0.0)
          ( -4.759258365392922E-01 1.548598880246799E-01 0.0)
          ( -4.765754985355991E-01 1.528488828882521E-01 0.0)
          ( -4.772166631538692E-01 1.508351524444084E-01 0.0)
          ( -4.778493189620878E-01 1.488187325981185E-01 0.0)
          ( -4.784734546799527E-01 1.467996593023044E-01 0.0)
          ( -4.790890591790759E-01 1.447779685571992E-01 0.0)
          ( -4.796961214831813E-01 1.427536964097055E-01 0.0)
          ( -4.802946307683012E-01 1.407268789527524E-01 0.0)
          ( -4.808845763629686E-01 1.386975523246521E-01 0.0)
          ( -4.814659477484080E-01 1.366657527084555E-01 0.0)
          ( -4.820387345587224E-01 1.346315163313070E-01 0.0)
          ( -4.826029265810787E-01 1.325948794637987E-01 0.0)
          ( -4.831585137558896E-01 1.305558784193237E-01 0.0)
          ( -4.837054861769926E-01 1.285145495534285E-01 0.0)
          ( -4.842438340918271E-01 1.264709292631647E-01 0.0)
          ( -4.847735479016082E-01 1.244250539864404E-01 0.0)
          ( -4.852946181614975E-01 1.223769602013702E-01 0.0)
          ( -4.858070355807720E-01 1.203266844256247E-01 0.0)
          ( -4.863107910229896E-01 1.182742632157799E-01 0.0)
          ( -4.868058755061515E-01 1.162197331666648E-01 0.0)
          ( -4.872922802028631E-01 1.141631309107093E-01 0.0)
          ( -4.877699964404911E-01 1.121044931172908E-01 0.0)
          ( -4.882390157013179E-01 1.100438564920806E-01 0.0)
          ( -4.886993296226939E-01 1.079812577763891E-01 0.0)
          ( -4.891509299971861E-01 1.059167337465113E-01 0.0)
          ( -4.895938087727249E-01 1.038503212130704E-01 0.0)
          ( -4.900279580527475E-01 1.017820570203618E-01 0.0)
          ( -4.904533700963385E-01 9.971197804569634E-02 0.0)
          ( -4.908700373183683E-01 9.764012119874227E-02 0.0)
          ( -4.912779522896281E-01 9.556652342086765E-02 0.0)
          ( -4.916771077369624E-01 9.349122168448139E-02 0.0)
          ( -4.920674965433986E-01 9.141425299237412E-02 0.0)
          ( -4.924491117482742E-01 8.933565437705840E-02 0.0)
          ( -4.928219465473602E-01 8.725546290010854E-02 0.0)
          ( -4.931859942929837E-01 8.517371565149957E-02 0.0)
          ( -4.935412484941449E-01 8.309044974894614E-02 0.0)
          ( -4.938877028166340E-01 8.100570233724058E-02 0.0)
          ( -4.942253510831436E-01 7.891951058759063E-02 0.0)
          ( -4.945541872733790E-01 7.683191169695670E-02 0.0)
          ( -4.948742055241654E-01 7.474294288738868E-02 0.0)
          ( -4.951854001295528E-01 7.265264140536214E-02 0.0)
          ( -4.954877655409170E-01 7.056104452111436E-02 0.0)
          ( -4.957812963670594E-01 6.846818952797973E-02 0.0)
          ( -4.960659873743029E-01 6.637411374172478E-02 0.0)
          ( -4.963418334865844E-01 6.427885449988295E-02 0.0)
          ( -4.966088297855466E-01 6.218244916108872E-02 0.0)
          ( -4.968669715106248E-01 6.008493510441160E-02 0.0)
          ( -4.971162540591320E-01 5.798634972868960E-02 0.0)
          ( -4.973566729863411E-01 5.588673045186246E-02 0.0)
          ( -4.975882240055640E-01 5.378611471030446E-02 0.0)
          ( -4.978109029882281E-01 5.168453995815688E-02 0.0)
          ( -4.980247059639499E-01 4.958204366666026E-02 0.0)
          ( -4.982296291206058E-01 4.747866332348630E-02 0.0)
          ( -4.984256688044000E-01 4.537443643206932E-02 0.0)
          ( -4.986128215199299E-01 4.326940051093774E-02 0.0)
          ( -4.987910839302479E-01 4.116359309304500E-02 0.0)
