/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -1.224495714495414E+01 4.642902998937507E-01 0.0)
          ( -1.223287179682480E+01 4.589095562346299E-01 0.0)
          ( -1.222093144149105E+01 4.532142988887098E-01 0.0)
          ( -1.220914426227600E+01 4.472084311008908E-01 0.0)
          ( -1.219751833752350E+01 4.408960689929548E-01 0.0)
          ( -1.218606163506165E+01 4.342815387425809E-01 0.0)
          ( -1.217478200674205E+01 4.273693736183999E-01 0.0)
          ( -1.216368718305850E+01 4.201643108731173E-01 0.0)
          ( -1.215278476784897E+01 4.126712884968380E-01 0.0)
          ( -1.214208223308425E+01 4.048954418328136E-01 0.0)
          ( -1.213158691374707E+01 3.968421000579357E-01 0.0)
          ( -1.212130600280504E+01 3.885167825303834E-01 0.0)
          ( -1.211124654628099E+01 3.799251950069309E-01 0.0)
          ( -1.210141543842393E+01 3.710732257325077E-01 0.0)
          ( -1.209181941698412E+01 3.619669414046886E-01 0.0)
          ( -1.208246505859531E+01 3.526125830158829E-01 0.0)
          ( -1.207335877426749E+01 3.430165615760696E-01 0.0)
          ( -1.206450680499307E+01 3.331854537190117E-01 0.0)
          ( -1.205591521746962E+01 3.231259971949595E-01 0.0)
          ( -1.204758989994206E+01 3.128450862529336E-01 0.0)
          ( -1.203953655816719E+01 3.023497669157507E-01 0.0)
          ( -1.203176071150316E+01 2.916472321510315E-01 0.0)
          ( -1.202426768912688E+01 2.807448169415004E-01 0.0)
          ( -1.201706262638160E+01 2.696499932579540E-01 0.0)
          ( -1.201015046125742E+01 2.583703649383465E-01 0.0)
          ( -1.200353593100705E+01 2.469136624764978E-01 0.0)
          ( -1.199722356889911E+01 2.352877377240003E-01 0.0)
          ( -1.199121770111129E+01 2.235005585089516E-01 0.0)
          ( -1.198552244376537E+01 2.115602031752029E-01 0.0)
          ( -1.198014170010625E+01 1.994748550458657E-01 0.0)
          ( -1.197507915782686E+01 1.872527968148716E-01 0.0)
          ( -1.197033828654080E+01 1.749024048704264E-01 0.0)
          ( -1.196592233540443E+01 1.624321435542531E-01 0.0)
          ( -1.196183433089008E+01 1.498505593605543E-01 0.0)
          ( -1.195807707471185E+01 1.371662750786722E-01 0.0)
          ( -1.195465314190545E+01 1.243879838834596E-01 0.0)
          ( -1.195156487906338E+01 1.115244433774116E-01 0.0)
          ( -1.194881440272674E+01 9.858446958864302E-02 0.0)
          ( -1.194640359793462E+01 8.557693092882250E-02 0.0)
          ( -1.194433411693220E+01 7.251074211520649E-02 0.0)
          ( -1.194260737803839E+01 5.939485806093706E-02 0.0)
          ( -1.194122456467377E+01 4.623826773779204E-02 0.0)
          ( -1.194018662454955E+01 3.304998801559254E-02 0.0)
          ( -1.193949426901805E+01 1.983905748249090E-02 0.0)
          ( -1.193914797258516E+01 6.614530250373780E-03 0.0)
          ( -1.193392795025099E+01 6.682864085926891E-03 0.0)
          ( -1.193427782422644E+01 2.004401215655269E-02 0.0)
          ( -1.193497733239120E+01 3.339142306246713E-02 0.0)
          ( -1.193602599533731E+01 4.671594915495336E-02 0.0)
          ( -1.193742309436356E+01 6.000845846940251E-02 0.0)
          ( -1.193916767196808E+01 7.325984098390612E-02 0.0)
          ( -1.194125853250452E+01 8.646101486281005E-02 0.0)
          ( -1.194369424300150E+01 9.960293268095108E-02 0.0)
          ( -1.194647313414472E+01 1.126765876243101E-01 0.0)
          ( -1.194959330142100E+01 1.256730196628325E-01 0.0)
          ( -1.195305260642354E+01 1.385833216911855E-01 0.0)
          ( -1.195684867831749E+01 1.513986456332427E-01 0.0)
          ( -1.196097891546479E+01 1.641102085061139E-01 0.0)
          ( -1.196544048720721E+01 1.767092984395629E-01 0.0)
          ( -1.197023033580633E+01 1.891872806466878E-01 0.0)
          ( -1.197534517853920E+01 2.015356033417730E-01 0.0)
          ( -1.198078150994808E+01 2.137458036012558E-01 0.0)
          ( -1.198653560424299E+01 2.258095131637914E-01 0.0)
          ( -1.199260351785511E+01 2.377184641654414E-01 0.0)
          ( -1.199898109213956E+01 2.494644948060546E-01 0.0)
          ( -1.200566395622549E+01 2.610395549429574E-01 0.0)
          ( -1.201264753001166E+01 2.724357116081189E-01 0.0)
          ( -1.201992702730545E+01 2.836451544450116E-01 0.0)
          ( -1.202749745910303E+01 2.946602010614393E-01 0.0)
          ( -1.203535363700860E+01 3.054733022946651E-01 0.0)
          ( -1.204349017679024E+01 3.160770473852300E-01 0.0)
          ( -1.205190150207002E+01 3.264641690559178E-01 0.0)
          ( -1.206058184814574E+01 3.366275484923838E-01 0.0)
          ( -1.206952526594180E+01 3.465602202220343E-01 0.0)
          ( -1.207872562608637E+01 3.562553768878141E-01 0.0)
          ( -1.208817662311219E+01 3.657063739136279E-01 0.0)
          ( -1.209787177977797E+01 3.749067340582024E-01 0.0)
          ( -1.210780445150762E+01 3.838501518542626E-01 0.0)
          ( -1.211796783094408E+01 3.925304979299848E-01 0.0)
          ( -1.212835495261477E+01 4.009418232097616E-01 0.0)
          ( -1.213895869770534E+01 4.090783629914014E-01 0.0)
          ( -1.214977179893856E+01 4.169345408969672E-01 0.0)
          ( -1.216078684555499E+01 4.245049726945471E-01 0.0)
          ( -1.217199628839188E+01 4.317844699883387E-01 0.0)
          ( -1.218339244505704E+01 4.387680437745158E-01 0.0)
          ( -1.219496750519395E+01 4.454509078604427E-01 0.0)
          ( -1.220671353583456E+01 4.518284821448914E-01 0.0)
          ( -1.221862248683621E+01 4.578963957570141E-01 0.0)
          ( -1.223068619639875E+01 4.636504900519204E-01 0.0)
          ( -1.224289639665823E+01 4.690868214608039E-01 0.0)
          ( -1.225524471935331E+01 4.742016641936677E-01 0.0)
          ( -1.226772270156044E+01 4.789915127927948E-01 0.0)
          ( -1.228032179149389E+01 4.834530845352137E-01 0.0)
          ( -1.229303335436676E+01 4.875833216825125E-01 0.0)
          ( -1.230584867830882E+01 4.913793935764604E-01 0.0)
          ( -1.231875898033717E+01 4.948386985789995E-01 0.0)
          ( -1.233175541237569E+01 4.979588658552770E-01 0.0)
          ( -1.234482906731905E+01 5.007377569984978E-01 0.0)
          ( -1.235797098513719E+01 5.031734674954808E-01 0.0)
          ( -1.237117215901609E+01 5.052643280319178E-01 0.0)
          ( -1.238442354153060E+01 5.070089056364381E-01 0.0)
          ( -1.239771605084505E+01 5.084060046626953E-01 0.0)
          ( -1.241104057693753E+01 5.094546676088030E-01 0.0)
          ( -1.242438798784345E+01 5.101541757735603E-01 0.0)
          ( -1.243774913591407E+01 5.105040497490119E-01 0.0)
          ( -1.245111486408593E+01 5.105040497490119E-01 0.0)
          ( -1.246447601215655E+01 5.101541757735603E-01 0.0)
          ( -1.247782342306247E+01 5.094546676088030E-01 0.0)
          ( -1.249114794915495E+01 5.084060046626953E-01 0.0)
          ( -1.250444045846940E+01 5.070089056364381E-01 0.0)
          ( -1.251769184098391E+01 5.052643280319178E-01 0.0)
          ( -1.253089301486281E+01 5.031734674954808E-01 0.0)
          ( -1.254403493268095E+01 5.007377569984978E-01 0.0)
          ( -1.255710858762431E+01 4.979588658552770E-01 0.0)
          ( -1.257010501966283E+01 4.948386985789995E-01 0.0)
          ( -1.258301532169119E+01 4.913793935764604E-01 0.0)
          ( -1.259583064563324E+01 4.875833216825125E-01 0.0)
          ( -1.260854220850612E+01 4.834530845352137E-01 0.0)
          ( -1.262114129843956E+01 4.789915127927948E-01 0.0)
          ( -1.263361928064669E+01 4.742016641936677E-01 0.0)
          ( -1.264596760334177E+01 4.690868214608039E-01 0.0)
          ( -1.265817780360126E+01 4.636504900519204E-01 0.0)
          ( -1.267024151316379E+01 4.578963957570141E-01 0.0)
          ( -1.268215046416544E+01 4.518284821448914E-01 0.0)
          ( -1.269389649480606E+01 4.454509078604427E-01 0.0)
          ( -1.270547155494296E+01 4.387680437745158E-01 0.0)
          ( -1.271686771160812E+01 4.317844699883387E-01 0.0)
          ( -1.272807715444501E+01 4.245049726945471E-01 0.0)
          ( -1.273909220106144E+01 4.169345408969672E-01 0.0)
          ( -1.274990530229467E+01 4.090783629914014E-01 0.0)
          ( -1.276050904738523E+01 4.009418232097616E-01 0.0)
          ( -1.277089616905592E+01 3.925304979299848E-01 0.0)
          ( -1.278105954849239E+01 3.838501518542626E-01 0.0)
          ( -1.279099222022204E+01 3.749067340582024E-01 0.0)
          ( -1.280068737688782E+01 3.657063739136279E-01 0.0)
          ( -1.281013837391363E+01 3.562553768878141E-01 0.0)
          ( -1.281933873405820E+01 3.465602202220343E-01 0.0)
          ( -1.282828215185426E+01 3.366275484923838E-01 0.0)
          ( -1.283696249792999E+01 3.264641690559178E-01 0.0)
          ( -1.284537382320976E+01 3.160770473852300E-01 0.0)
          ( -1.285351036299140E+01 3.054733022946651E-01 0.0)
          ( -1.286136654089697E+01 2.946602010614393E-01 0.0)
          ( -1.286893697269455E+01 2.836451544450116E-01 0.0)
          ( -1.287621646998834E+01 2.724357116081189E-01 0.0)
          ( -1.288320004377452E+01 2.610395549429574E-01 0.0)
          ( -1.288988290786044E+01 2.494644948060546E-01 0.0)
          ( -1.289626048214489E+01 2.377184641654414E-01 0.0)
          ( -1.290232839575702E+01 2.258095131637914E-01 0.0)
          ( -1.290808249005192E+01 2.137458036012558E-01 0.0)
          ( -1.291351882146081E+01 2.015356033417730E-01 0.0)
          ( -1.291863366419367E+01 1.891872806466878E-01 0.0)
          ( -1.292342351279280E+01 1.767092984395629E-01 0.0)
          ( -1.292788508453521E+01 1.641102085061139E-01 0.0)
          ( -1.293201532168251E+01 1.513986456332427E-01 0.0)
          ( -1.293581139357646E+01 1.385833216911855E-01 0.0)
          ( -1.293927069857900E+01 1.256730196628325E-01 0.0)
          ( -1.294239086585528E+01 1.126765876243101E-01 0.0)
          ( -1.294516975699850E+01 9.960293268095108E-02 0.0)
          ( -1.294760546749548E+01 8.646101486281005E-02 0.0)
          ( -1.294969632803192E+01 7.325984098390612E-02 0.0)
          ( -1.295144090563644E+01 6.000845846940251E-02 0.0)
          ( -1.295283800466270E+01 4.671594915495336E-02 0.0)
          ( -1.295388666760880E+01 3.339142306246713E-02 0.0)
          ( -1.295458617577356E+01 2.004401215655269E-02 0.0)
          ( -1.295493604974901E+01 6.682864085926891E-03 0.0)
          ( -1.296500845820211E+01 6.814719135349290E-03 0.0)
          ( -1.296465168110103E+01 2.043948693795532E-02 0.0)
          ( -1.296393837141608E+01 3.405024653718922E-02 0.0)
          ( -1.296286901801408E+01 4.763766979829431E-02 0.0)
          ( -1.296144435377645E+01 6.119244458007435E-02 0.0)
          ( -1.295966535509687E+01 7.470528111697002E-02 0.0)
          ( -1.295753324121220E+01 8.816691838580014E-02 0.0)
          ( -1.295504947336677E+01 1.015681304528045E-01 0.0)
          ( -1.295221575381102E+01 1.148997327966378E-01 0.0)
          ( -1.294903402463476E+01 1.281525886029821E-01 0.0)
          ( -1.294550646643626E+01 1.413176150264625E-01 0.0)
          ( -1.294163549682768E+01 1.543857894155760E-01 0.0)
          ( -1.293742376877825E+01 1.673481554963665E-01 0.0)
          ( -1.293287416879599E+01 1.801958295106066E-01 0.0)
          ( -1.292798981494947E+01 1.929200063042827E-01 0.0)
          ( -1.292277405473083E+01 2.055119653622071E-01 0.0)
          ( -1.291723046276159E+01 2.179630767846240E-01 0.0)
          ( -1.291136283834280E+01 2.302648072017114E-01 0.0)
          ( -1.290517520285111E+01 2.424087256219265E-01 0.0)
          ( -1.289867179698283E+01 2.543865092101862E-01 0.0)
          ( -1.289185707784748E+01 2.661899489919231E-01 0.0)
          ( -1.288473571591316E+01 2.778109554791055E-01 0.0)
          ( -1.287731259180561E+01 2.892415642143693E-01 0.0)
          ( -1.286959279296330E+01 3.004739412294591E-01 0.0)
          ( -1.286158161015075E+01 3.115003884142387E-01 0.0)
          ( -1.285328453383250E+01 3.223133487925906E-01 0.0)
          ( -1.284470725041019E+01 3.329054117015911E-01 0.0)
          ( -1.283585563832545E+01 3.432693178704076E-01 0.0)
          ( -1.282673576403105E+01 3.533979643954408E-01 0.0)
          ( -1.281735387783328E+01 3.632844096082997E-01 0.0)
          ( -1.280771640960830E+01 3.729218778332740E-01 0.0)
          ( -1.279782996439544E+01 3.823037640310450E-01 0.0)
          ( -1.278770131787041E+01 3.914236383254481E-01 0.0)
          ( -1.277733741170159E+01 4.002752504101901E-01 0.0)
          ( -1.276674534879259E+01 4.088525338324957E-01 0.0)
          ( -1.275593238841424E+01 4.171496101507523E-01 0.0)
          ( -1.274490594122946E+01 4.251607929632996E-01 0.0)
          ( -1.273367356421437E+01 4.328805918056052E-01 0.0)
          ( -1.272224295547911E+01 4.403037159131554E-01 0.0)
          ( -1.271062194899193E+01 4.474250778474800E-01 0.0)
          ( -1.269881850921019E+01 4.542397969828294E-01 0.0)
          ( -1.268684072562193E+01 4.607432028511108E-01 0.0)
          ( -1.267469680720171E+01 4.669308383427945E-01 0.0)
          ( -1.266239507678463E+01 4.727984627615939E-01 0.0)
          ( -1.264994396536221E+01 4.783420547308266E-01 0.0)
          ( -1.263735200630428E+01 4.835578149494657E-01 0.0)
          ( -1.262462782951061E+01 4.884421687959902E-01 0.0)
          ( -1.261178015549637E+01 4.929917687782527E-01 0.0)
          ( -1.259881778941558E+01 4.972034968276828E-01 0.0)
          ( -1.258574961502646E+01 5.010744664362561E-01 0.0)
          ( -1.257258458860298E+01 5.046020246347621E-01 0.0)
          ( -1.255933173279664E+01 5.077837538110169E-01 0.0)
          ( -1.254600013045281E+01 5.106174733667741E-01 0.0)
          ( -1.253259891838580E+01 5.131012412121977E-01 0.0)
          ( -1.251913728111697E+01 5.152333550968733E-01 0.0)
          ( -1.250562444458008E+01 5.170123537764457E-01 0.0)
          ( -1.249206966979830E+01 5.184370180140833E-01 0.0)
          ( -1.247848224653719E+01 5.195063714160807E-01 0.0)
          ( -1.246487148693796E+01 5.202196811010319E-01 0.0)
          ( -1.245124671913535E+01 5.205764582021093E-01 0.0)
          ( -1.243761728086465E+01 5.205764582021093E-01 0.0)
          ( -1.242399251306205E+01 5.202196811010319E-01 0.0)
          ( -1.241038175346281E+01 5.195063714160807E-01 0.0)
          ( -1.239679433020171E+01 5.184370180140833E-01 0.0)
          ( -1.238323955541993E+01 5.170123537764457E-01 0.0)
          ( -1.236972671888303E+01 5.152333550968733E-01 0.0)
          ( -1.235626508161420E+01 5.131012412121977E-01 0.0)
          ( -1.234286386954720E+01 5.106174733667741E-01 0.0)
          ( -1.232953226720336E+01 5.077837538110169E-01 0.0)
          ( -1.231627941139702E+01 5.046020246347621E-01 0.0)
          ( -1.230311438497354E+01 5.010744664362561E-01 0.0)
          ( -1.229004621058443E+01 4.972034968276828E-01 0.0)
          ( -1.227708384450363E+01 4.929917687782527E-01 0.0)
          ( -1.226423617048939E+01 4.884421687959902E-01 0.0)
          ( -1.225151199369572E+01 4.835578149494657E-01 0.0)
          ( -1.223892003463779E+01 4.783420547308266E-01 0.0)
          ( -1.222646892321538E+01 4.727984627615939E-01 0.0)
          ( -1.221416719279829E+01 4.669308383427945E-01 0.0)
          ( -1.220202327437808E+01 4.607432028511108E-01 0.0)
          ( -1.219004549078981E+01 4.542397969828294E-01 0.0)
          ( -1.217824205100808E+01 4.474250778474800E-01 0.0)
          ( -1.216662104452090E+01 4.403037159131554E-01 0.0)
          ( -1.215519043578563E+01 4.328805918056052E-01 0.0)
          ( -1.214395805877054E+01 4.251607929632996E-01 0.0)
          ( -1.213293161158576E+01 4.171496101507523E-01 0.0)
          ( -1.212211865120741E+01 4.088525338324957E-01 0.0)
          ( -1.211152658829841E+01 4.002752504101901E-01 0.0)
          ( -1.210116268212959E+01 3.914236383254481E-01 0.0)
          ( -1.209103403560456E+01 3.823037640310450E-01 0.0)
          ( -1.208114759039170E+01 3.729218778332740E-01 0.0)
          ( -1.207151012216673E+01 3.632844096082997E-01 0.0)
          ( -1.206212823596896E+01 3.533979643954408E-01 0.0)
          ( -1.205300836167455E+01 3.432693178704076E-01 0.0)
          ( -1.204415674958981E+01 3.329054117015911E-01 0.0)
          ( -1.203557946616751E+01 3.223133487925906E-01 0.0)
          ( -1.202728238984925E+01 3.115003884142387E-01 0.0)
          ( -1.201927120703670E+01 3.004739412294591E-01 0.0)
          ( -1.201155140819440E+01 2.892415642143693E-01 0.0)
          ( -1.200412828408685E+01 2.778109554791055E-01 0.0)
          ( -1.199700692215252E+01 2.661899489919231E-01 0.0)
          ( -1.199019220301717E+01 2.543865092101862E-01 0.0)
          ( -1.198368879714889E+01 2.424087256219265E-01 0.0)
          ( -1.197750116165721E+01 2.302648072017114E-01 0.0)
          ( -1.197163353723841E+01 2.179630767846240E-01 0.0)
          ( -1.196608994526917E+01 2.055119653622071E-01 0.0)
          ( -1.196087418505054E+01 1.929200063042827E-01 0.0)
          ( -1.195598983120401E+01 1.801958295106066E-01 0.0)
          ( -1.195144023122175E+01 1.673481554963665E-01 0.0)
          ( -1.194722850317232E+01 1.543857894155760E-01 0.0)
          ( -1.194335753356375E+01 1.413176150264625E-01 0.0)
          ( -1.193982997536524E+01 1.281525886029821E-01 0.0)
          ( -1.193664824618898E+01 1.148997327966378E-01 0.0)
          ( -1.193381452663323E+01 1.015681304528045E-01 0.0)
          ( -1.193133075878780E+01 8.816691838580014E-02 0.0)
          ( -1.192919864490313E+01 7.470528111697002E-02 0.0)
          ( -1.192741964622356E+01 6.119244458007435E-02 0.0)
          ( -1.192599498198592E+01 4.763766979829431E-02 0.0)
          ( -1.192492562858392E+01 3.405024653718922E-02 0.0)
          ( -1.192421231889897E+01 2.043948693795532E-02 0.0)
