/**************
// LINES Sampling for:
// staggered120_2D with VF=8
// ---------------
// This file defines the LINES sample points for the lines in the arrays
// with 120 cylinders, with a block array of 6 x 5
// Blocks of 4 cylinders each 
// The larger piece is piece_6_5
// Enjoy!
***************/


arrayLines
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 6.166173250120804E+00 2.222220000000000E+00 0.0)
          ( 7.167146749879197E+00 2.222220000000000E+00 0.0)
          ( 7.216660000000000E+00 2.222220000000000E+00 0.0)
          ( 7.497215000000001E+00 2.222220000000000E+00 0.0)
          ( 7.777770000000000E+00 2.222220000000000E+00 0.0)
          ( 8.333325000000000E+00 2.222220000000000E+00 0.0)
          ( 8.888880000000000E+00 2.222220000000000E+00 0.0)
          ( 9.444435000000000E+00 2.222220000000000E+00 0.0)
          ( 9.999990000000000E+00 2.222220000000000E+00 0.0)
          ( 1.028054500000000E+01 2.222220000000000E+00 0.0)
          ( 1.056110000000000E+01 2.222220000000000E+00 0.0)
          ( 1.061061325012080E+01 2.222220000000000E+00 0.0)
          ( 1.161158674987920E+01 2.222220000000000E+00 0.0)
          ( 1.166110000000000E+01 2.222220000000000E+00 0.0)
          ( 1.194165500000000E+01 2.222220000000000E+00 0.0)
          ( 1.222221000000000E+01 2.222220000000000E+00 0.0)
          ( 1.277776500000000E+01 2.222220000000000E+00 0.0)
          ( 1.333332000000000E+01 2.222220000000000E+00 0.0)
          ( 1.388887500000000E+01 2.222220000000000E+00 0.0)
          ( 1.444443000000000E+01 2.222220000000000E+00 0.0)
          ( 1.472498500000000E+01 2.222220000000000E+00 0.0)
          ( 1.500554000000000E+01 2.222220000000000E+00 0.0)
          ( 1.505505325012080E+01 2.222220000000000E+00 0.0)
          ( 1.605602674987920E+01 2.222220000000000E+00 0.0)
          ( 1.610554000000000E+01 2.222220000000000E+00 0.0)
          ( 1.638609500000000E+01 2.222220000000000E+00 0.0)
          ( 1.666665000000000E+01 2.222220000000000E+00 0.0)
          ( 1.722220500000000E+01 2.222220000000000E+00 0.0)
          ( 1.777776000000000E+01 2.222220000000000E+00 0.0)
          ( 1.833331500000000E+01 2.222220000000000E+00 0.0)
          ( 1.888887000000000E+01 2.222220000000000E+00 0.0)
          ( 1.916942500000000E+01 2.222220000000000E+00 0.0)
          ( 1.944998000000000E+01 2.222220000000000E+00 0.0)
          ( 1.949949325012080E+01 2.222220000000000E+00 0.0)
          ( 2.050046674987920E+01 2.222220000000000E+00 0.0)
          ( 2.054998000000000E+01 2.222220000000000E+00 0.0)
          ( 2.083053500000000E+01 2.222220000000000E+00 0.0)
          ( 2.111109000000000E+01 2.222220000000000E+00 0.0)
          ( 2.166664500000000E+01 2.222220000000000E+00 0.0)
          ( 2.222220000000000E+01 2.222220000000000E+00 0.0)
          ( 2.277775500000000E+01 2.222220000000000E+00 0.0)
          ( 2.333331000000000E+01 2.222220000000000E+00 0.0)
          ( 2.361386500000000E+01 2.222220000000000E+00 0.0)
          ( 2.389442000000000E+01 2.222220000000000E+00 0.0)
          ( 2.394393325012080E+01 2.222220000000000E+00 0.0)
          ( 2.494490674987920E+01 2.222220000000000E+00 0.0)
          ( 2.499442000000000E+01 2.222220000000000E+00 0.0)
          ( 2.527497500000000E+01 2.222220000000000E+00 0.0)
          ( 2.555553000000000E+01 2.222220000000000E+00 0.0)
          ( 2.611108500000000E+01 2.222220000000000E+00 0.0)
          ( 2.666664000000000E+01 2.222220000000000E+00 0.0)
          ( 2.722219500000000E+01 2.222220000000000E+00 0.0)
          ( 2.777775000000000E+01 2.222220000000000E+00 0.0)
          ( 2.805830500000000E+01 2.222220000000000E+00 0.0)
          ( 2.833886000000000E+01 2.222220000000000E+00 0.0)
          ( 2.838837325012080E+01 2.222220000000000E+00 0.0)
          ( 2.938934674987920E+01 2.222220000000000E+00 0.0)
          ( 2.943886000000000E+01 2.222220000000000E+00 0.0)
          ( 2.971941500000000E+01 2.222220000000000E+00 0.0)
          ( 2.999997000000000E+01 2.222220000000000E+00 0.0)
          ( 3.055552500000000E+01 2.222220000000000E+00 0.0)
          ( 3.111108000000000E+01 2.222220000000000E+00 0.0)
          ( 3.166663500000000E+01 2.222220000000000E+00 0.0)
          ( 3.222219000000000E+01 2.222220000000000E+00 0.0)
          ( 3.250274500000000E+01 2.222220000000000E+00 0.0)
          ( 3.278330000000000E+01 2.222220000000000E+00 0.0)
          ( 3.283281325012081E+01 2.222220000000000E+00 0.0)
          ( 3.383378674987920E+01 2.222220000000000E+00 0.0)
          ( 3.388330000000000E+01 2.222220000000000E+00 0.0)
          ( 3.416385500000000E+01 2.222220000000000E+00 0.0)
          ( 3.444441000000001E+01 2.222220000000000E+00 0.0)
          ( 3.499996500000000E+01 2.222220000000000E+00 0.0)
          ( 3.555552000000000E+01 2.222220000000000E+00 0.0)
          ( 3.611107500000000E+01 2.222220000000000E+00 0.0)
          ( 3.666663000000000E+01 2.222220000000000E+00 0.0)
          ( 3.694718500000001E+01 2.222220000000000E+00 0.0)
          ( 3.722774000000000E+01 2.222220000000000E+00 0.0)
          ( 3.727725325012081E+01 2.222220000000000E+00 0.0)
          ( 3.827822674987920E+01 2.222220000000000E+00 0.0)
          ( 3.832774000000000E+01 2.222220000000000E+00 0.0)
          ( 3.860829500000000E+01 2.222220000000000E+00 0.0)
          ( 3.888885000000001E+01 2.222220000000000E+00 0.0)
          ( 3.944440500000000E+01 2.222220000000000E+00 0.0)
          ( 3.999996000000000E+01 2.222220000000000E+00 0.0)
          ( 4.055551500000000E+01 2.222220000000000E+00 0.0)
          ( 4.111107000000000E+01 2.222220000000000E+00 0.0)
          ( 4.139162500000001E+01 2.222220000000000E+00 0.0)
          ( 4.167218000000000E+01 2.222220000000000E+00 0.0)
          ( 4.172169325012081E+01 2.222220000000000E+00 0.0)
          ( 4.272266674987920E+01 2.222220000000000E+00 0.0)
          ( 4.277218000000000E+01 2.222220000000000E+00 0.0)
          ( 4.305273500000000E+01 2.222220000000000E+00 0.0)
          ( 4.333329000000001E+01 2.222220000000000E+00 0.0)
          ( 4.388884500000000E+01 2.222220000000000E+00 0.0)
          ( 4.444440000000000E+01 2.222220000000000E+00 0.0)
          ( 4.499995500000000E+01 2.222220000000000E+00 0.0)
          ( 4.555551000000000E+01 2.222220000000000E+00 0.0)
          ( 4.583606500000001E+01 2.222220000000000E+00 0.0)
          ( 4.611662000000001E+01 2.222220000000000E+00 0.0)
          ( 4.616613325012081E+01 2.222220000000000E+00 0.0)
          ( 4.716710674987920E+01 2.222220000000000E+00 0.0)
          ( 4.721662000000000E+01 2.222220000000000E+00 0.0)
          ( 4.749717500000000E+01 2.222220000000000E+00 0.0)
          ( 4.777773000000001E+01 2.222220000000000E+00 0.0)
          ( 4.833328500000000E+01 2.222220000000000E+00 0.0)
          ( 4.888884000000000E+01 2.222220000000000E+00 0.0)
      );
   }
   channelHorizontalLine_1_2
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( -6.416660000000000E+00 3.333330000000000E+00 0.0)
          ( -6.166660000000000E+00 3.333330000000000E+00 0.0)
          ( -6.116660000000000E+00 3.333330000000000E+00 0.0)
          ( -5.836105000000000E+00 3.333330000000000E+00 0.0)
          ( -5.555550000000000E+00 3.333330000000000E+00 0.0)
          ( -5.274995000000001E+00 3.333330000000000E+00 0.0)
          ( -4.994440000000000E+00 3.333330000000000E+00 0.0)
          ( -4.944440000000000E+00 3.333330000000000E+00 0.0)
          ( -4.694440000000000E+00 3.333330000000000E+00 0.0)
          ( -4.444440000000000E+00 3.333330000000000E+00 0.0)
          ( -4.194440000000000E+00 3.333330000000000E+00 0.0)
          ( -3.944440000000000E+00 3.333330000000000E+00 0.0)
          ( -3.894440000000000E+00 3.333330000000000E+00 0.0)
          ( -3.613885000000000E+00 3.333330000000000E+00 0.0)
          ( -3.333330000000000E+00 3.333330000000000E+00 0.0)
          ( -3.052775000000000E+00 3.333330000000000E+00 0.0)
          ( -2.772220000000000E+00 3.333330000000000E+00 0.0)
          ( -2.722220000000000E+00 3.333330000000000E+00 0.0)
          ( -2.472220000000000E+00 3.333330000000000E+00 0.0)
          ( -2.222220000000000E+00 3.333330000000000E+00 0.0)
          ( -1.972220000000000E+00 3.333330000000000E+00 0.0)
          ( -1.722220000000000E+00 3.333330000000000E+00 0.0)
          ( -1.672220000000000E+00 3.333330000000000E+00 0.0)
          ( -1.391665000000000E+00 3.333330000000000E+00 0.0)
          ( -1.111110000000000E+00 3.333330000000000E+00 0.0)
          ( -8.305549999999999E-01 3.333330000000000E+00 0.0)
          ( -5.500000000000000E-01 3.333330000000000E+00 0.0)
          ( -5.000000000000000E-01 3.333330000000000E+00 0.0)
          ( -2.500000000000000E-01 3.333330000000000E+00 0.0)
          ( 0.000000000000000E+00 3.333330000000000E+00 0.0)
          ( 2.500000000000000E-01 3.333330000000000E+00 0.0)
          ( 5.000000000000000E-01 3.333330000000000E+00 0.0)
          ( 5.500000000000000E-01 3.333330000000000E+00 0.0)
          ( 8.305549999999999E-01 3.333330000000000E+00 0.0)
          ( 1.111110000000000E+00 3.333330000000000E+00 0.0)
          ( 1.391665000000000E+00 3.333330000000000E+00 0.0)
          ( 1.672220000000000E+00 3.333330000000000E+00 0.0)
          ( 1.722220000000000E+00 3.333330000000000E+00 0.0)
          ( 1.972220000000000E+00 3.333330000000000E+00 0.0)
          ( 2.222220000000000E+00 3.333330000000000E+00 0.0)
          ( 2.472220000000000E+00 3.333330000000000E+00 0.0)
          ( 2.722220000000000E+00 3.333330000000000E+00 0.0)
          ( 2.772220000000000E+00 3.333330000000000E+00 0.0)
          ( 3.052775000000000E+00 3.333330000000000E+00 0.0)
          ( 3.333330000000000E+00 3.333330000000000E+00 0.0)
          ( 3.613885000000000E+00 3.333330000000000E+00 0.0)
          ( 3.894440000000000E+00 3.333330000000000E+00 0.0)
          ( 3.944440000000000E+00 3.333330000000000E+00 0.0)
          ( 4.194440000000000E+00 3.333330000000000E+00 0.0)
          ( 4.444440000000000E+00 3.333330000000000E+00 0.0)
          ( 4.694440000000000E+00 3.333330000000000E+00 0.0)
          ( 4.944440000000000E+00 3.333330000000000E+00 0.0)
          ( 4.994440000000000E+00 3.333330000000000E+00 0.0)
          ( 5.274995000000001E+00 3.333330000000000E+00 0.0)
          ( 5.555550000000000E+00 3.333330000000000E+00 0.0)
          ( 5.836105000000000E+00 3.333330000000000E+00 0.0)
          ( 6.116660000000000E+00 3.333330000000000E+00 0.0)
          ( 6.166660000000000E+00 3.333330000000000E+00 0.0)
          ( 6.416660000000000E+00 3.333330000000000E+00 0.0)
          ( 6.666660000000000E+00 3.333330000000000E+00 0.0)
          ( 6.916660000000000E+00 3.333330000000000E+00 0.0)
          ( 7.166660000000000E+00 3.333330000000000E+00 0.0)
          ( 7.216660000000000E+00 3.333330000000000E+00 0.0)
          ( 7.497215000000001E+00 3.333330000000000E+00 0.0)
          ( 7.777770000000000E+00 3.333330000000000E+00 0.0)
          ( 8.058325000000000E+00 3.333330000000000E+00 0.0)
          ( 8.338880000000000E+00 3.333330000000000E+00 0.0)
          ( 8.388880000000000E+00 3.333330000000000E+00 0.0)
          ( 8.638880000000000E+00 3.333330000000000E+00 0.0)
          ( 8.888880000000000E+00 3.333330000000000E+00 0.0)
          ( 9.138880000000000E+00 3.333330000000000E+00 0.0)
          ( 9.388880000000000E+00 3.333330000000000E+00 0.0)
          ( 9.438880000000001E+00 3.333330000000000E+00 0.0)
          ( 9.719435000000001E+00 3.333330000000000E+00 0.0)
          ( 9.999990000000000E+00 3.333330000000000E+00 0.0)
          ( 1.028054500000000E+01 3.333330000000000E+00 0.0)
          ( 1.056110000000000E+01 3.333330000000000E+00 0.0)
          ( 1.061110000000000E+01 3.333330000000000E+00 0.0)
          ( 1.086110000000000E+01 3.333330000000000E+00 0.0)
          ( 1.111110000000000E+01 3.333330000000000E+00 0.0)
          ( 1.136110000000000E+01 3.333330000000000E+00 0.0)
          ( 1.161110000000000E+01 3.333330000000000E+00 0.0)
          ( 1.166110000000000E+01 3.333330000000000E+00 0.0)
          ( 1.194165500000000E+01 3.333330000000000E+00 0.0)
          ( 1.222221000000000E+01 3.333330000000000E+00 0.0)
          ( 1.250276500000000E+01 3.333330000000000E+00 0.0)
          ( 1.278332000000000E+01 3.333330000000000E+00 0.0)
          ( 1.283332000000000E+01 3.333330000000000E+00 0.0)
          ( 1.308332000000000E+01 3.333330000000000E+00 0.0)
          ( 1.333332000000000E+01 3.333330000000000E+00 0.0)
          ( 1.358332000000000E+01 3.333330000000000E+00 0.0)
          ( 1.383332000000000E+01 3.333330000000000E+00 0.0)
          ( 1.388332000000000E+01 3.333330000000000E+00 0.0)
          ( 1.416387500000000E+01 3.333330000000000E+00 0.0)
          ( 1.444443000000000E+01 3.333330000000000E+00 0.0)
          ( 1.472498500000000E+01 3.333330000000000E+00 0.0)
          ( 1.500554000000000E+01 3.333330000000000E+00 0.0)
          ( 1.505554000000000E+01 3.333330000000000E+00 0.0)
          ( 1.530554000000000E+01 3.333330000000000E+00 0.0)
          ( 1.555554000000000E+01 3.333330000000000E+00 0.0)
          ( 1.580554000000000E+01 3.333330000000000E+00 0.0)
          ( 1.605554000000000E+01 3.333330000000000E+00 0.0)
          ( 1.610554000000000E+01 3.333330000000000E+00 0.0)
          ( 1.638609500000000E+01 3.333330000000000E+00 0.0)
          ( 1.666665000000000E+01 3.333330000000000E+00 0.0)
          ( 1.694720500000000E+01 3.333330000000000E+00 0.0)
          ( 1.722776000000000E+01 3.333330000000000E+00 0.0)
          ( 1.727776000000000E+01 3.333330000000000E+00 0.0)
          ( 1.752776000000000E+01 3.333330000000000E+00 0.0)
          ( 1.777776000000000E+01 3.333330000000000E+00 0.0)
          ( 1.802776000000000E+01 3.333330000000000E+00 0.0)
          ( 1.827776000000000E+01 3.333330000000000E+00 0.0)
          ( 1.832776000000000E+01 3.333330000000000E+00 0.0)
          ( 1.860831500000000E+01 3.333330000000000E+00 0.0)
          ( 1.888887000000000E+01 3.333330000000000E+00 0.0)
          ( 1.916942500000000E+01 3.333330000000000E+00 0.0)
          ( 1.944998000000000E+01 3.333330000000000E+00 0.0)
          ( 1.949998000000000E+01 3.333330000000000E+00 0.0)
          ( 1.974998000000000E+01 3.333330000000000E+00 0.0)
          ( 1.999998000000000E+01 3.333330000000000E+00 0.0)
          ( 2.024998000000000E+01 3.333330000000000E+00 0.0)
          ( 2.049998000000000E+01 3.333330000000000E+00 0.0)
          ( 2.054998000000000E+01 3.333330000000000E+00 0.0)
          ( 2.083053500000000E+01 3.333330000000000E+00 0.0)
          ( 2.111109000000000E+01 3.333330000000000E+00 0.0)
          ( 2.139164500000000E+01 3.333330000000000E+00 0.0)
          ( 2.167220000000000E+01 3.333330000000000E+00 0.0)
          ( 2.172220000000000E+01 3.333330000000000E+00 0.0)
          ( 2.197220000000000E+01 3.333330000000000E+00 0.0)
          ( 2.222220000000000E+01 3.333330000000000E+00 0.0)
          ( 2.247220000000000E+01 3.333330000000000E+00 0.0)
          ( 2.272220000000000E+01 3.333330000000000E+00 0.0)
          ( 2.277220000000000E+01 3.333330000000000E+00 0.0)
          ( 2.305275500000000E+01 3.333330000000000E+00 0.0)
          ( 2.333331000000000E+01 3.333330000000000E+00 0.0)
          ( 2.361386500000000E+01 3.333330000000000E+00 0.0)
          ( 2.389442000000000E+01 3.333330000000000E+00 0.0)
          ( 2.394442000000000E+01 3.333330000000000E+00 0.0)
          ( 2.419442000000000E+01 3.333330000000000E+00 0.0)
          ( 2.444442000000000E+01 3.333330000000000E+00 0.0)
          ( 2.469442000000000E+01 3.333330000000000E+00 0.0)
          ( 2.494442000000000E+01 3.333330000000000E+00 0.0)
          ( 2.499442000000000E+01 3.333330000000000E+00 0.0)
          ( 2.527497500000000E+01 3.333330000000000E+00 0.0)
          ( 2.555553000000000E+01 3.333330000000000E+00 0.0)
          ( 2.583608500000000E+01 3.333330000000000E+00 0.0)
          ( 2.611664000000000E+01 3.333330000000000E+00 0.0)
          ( 2.616664000000000E+01 3.333330000000000E+00 0.0)
          ( 2.641664000000000E+01 3.333330000000000E+00 0.0)
          ( 2.666664000000000E+01 3.333330000000000E+00 0.0)
          ( 2.691664000000000E+01 3.333330000000000E+00 0.0)
          ( 2.716664000000000E+01 3.333330000000000E+00 0.0)
          ( 2.721664000000000E+01 3.333330000000000E+00 0.0)
          ( 2.749719500000000E+01 3.333330000000000E+00 0.0)
          ( 2.777775000000000E+01 3.333330000000000E+00 0.0)
          ( 2.805830500000000E+01 3.333330000000000E+00 0.0)
          ( 2.833886000000000E+01 3.333330000000000E+00 0.0)
          ( 2.838886000000000E+01 3.333330000000000E+00 0.0)
          ( 2.863886000000000E+01 3.333330000000000E+00 0.0)
          ( 2.888886000000000E+01 3.333330000000000E+00 0.0)
          ( 2.913886000000000E+01 3.333330000000000E+00 0.0)
          ( 2.938886000000000E+01 3.333330000000000E+00 0.0)
          ( 2.943886000000000E+01 3.333330000000000E+00 0.0)
          ( 2.971941500000000E+01 3.333330000000000E+00 0.0)
          ( 2.999997000000000E+01 3.333330000000000E+00 0.0)
          ( 3.028052500000000E+01 3.333330000000000E+00 0.0)
          ( 3.056108000000000E+01 3.333330000000000E+00 0.0)
          ( 3.061108000000000E+01 3.333330000000000E+00 0.0)
          ( 3.086108000000000E+01 3.333330000000000E+00 0.0)
          ( 3.111108000000000E+01 3.333330000000000E+00 0.0)
          ( 3.136108000000000E+01 3.333330000000000E+00 0.0)
          ( 3.161108000000000E+01 3.333330000000000E+00 0.0)
          ( 3.166108000000000E+01 3.333330000000000E+00 0.0)
          ( 3.194163500000000E+01 3.333330000000000E+00 0.0)
          ( 3.222219000000000E+01 3.333330000000000E+00 0.0)
          ( 3.250274500000000E+01 3.333330000000000E+00 0.0)
          ( 3.278330000000000E+01 3.333330000000000E+00 0.0)
          ( 3.283330000000000E+01 3.333330000000000E+00 0.0)
          ( 3.308330000000000E+01 3.333330000000000E+00 0.0)
          ( 3.333330000000000E+01 3.333330000000000E+00 0.0)
          ( 3.358330000000000E+01 3.333330000000000E+00 0.0)
